0:[0<-0.996845186] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[2<3 .023 79062] yes=7,no=8,missing=8
			7:[3<0.053191034 3] yes=15,no=16,missing=16
				3 5:[2<-0.443602743 ] yes=23,no=24,missing=24
					23:leaf=0.0457047001					24:leaf=-0.02363123				16:[1<-2 .873316348] yes=25,no=26,missing=26
					25:leaf=0.125083566					26:leaf=0.00476865424			8:leaf=-0.0290826131		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[1<2 .6542 76576] yes=17,no=18,missing=18
				17:[3<0.8674 76609] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .12 82 46576] yes=39,no=42 ,missing=42 
						39:leaf=-0.0125853866						40:leaf=-0.0835453421					28:leaf=-0.00638523651				18:[3<0.78415854 8] yes=4 9,no=30,missing=30
					29:leaf=0.0371153764					30:leaf=-0.0407093391			3 0:[2<-0.3 2064407] yes=3 9,no=20,missing=20
				3 9:[2<-0.642952563 ] yes=33 ,no=32,missing=32
					31:leaf=0.00518342899					32:leaf=0.097232677				20:[2<0.09032843 03] yes=33,no=34,missing=34
					33:[3<0.804877164 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.00867997576						42:leaf=-0.118249513					34:[3<0.454783648] yes=43,no=44,missing=44
						43:leaf=-0.0433477759						44:leaf=0.0904079005	2:[0<-0.917286038] yes=5,no=6,missing=6
		5:[2<-0.509407403 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.108746104			12:leaf=0.0189822372		6:[0<-0.860736549] yes=13,no=14,missing=14
			13:leaf=0.0820123404			14:[0<-0.79315877] yes=21,no=22,missing=22
				23 :[2<-0.5683 33 804] yes=35,no=36,missing=36
					35:leaf=-0.0832462907					36:[2<0.92788583] yes=45,no=46,missing=46
						45:leaf=0.0323595777						46:leaf=-0.0494509302				22:[0<-0.772598565] yes=37,no=38,missing=38
					37:leaf=0.0780021101					38:[1<-2 .493214399] yes=47,no=48,missing=48
						47:leaf=-0.0139168669						48:leaf=0.00619952613
