0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	3 :[2<3 .0693599] yes=3,no=4,missing=4
		3:[2<0.698650243 ] yes=7,no=8,missing=8
			7:[3<1.84879947] yes=11,no=14 ,missing=14 
				3 3 :[2<0.636825442] yes=3 9,no=20,missing=20
					3 9:[2<0.503625989] yes=33,no=34,missing=34
						33:leaf=-0.00250355061						34:leaf=0.0551493615					20:[0<-0.199274227] yes=35,no=36,missing=36
						35:leaf=-0.108942688						36:leaf=0.0149502289				14 :[3<4 .4 5303578] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.302626669] yes=37,no=38,missing=38
						37:leaf=0.110567354						38:leaf=0.0191154405					4 4 :[3<4 .4174594 5] yes=39,no=40,missing=40
						39:leaf=-0.0702505931						40:leaf=0.0348573364			8:[0<0.395712465] yes=13,no=14,missing=14
				13:[3<0.59907496] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.161790684] yes=41,no=44 ,missing=44 
						41:leaf=0.0311386231						42:leaf=0.139947847					24:[1<-2 .82 2 2 8252 5] yes=43,no=44,missing=44
						43:leaf=-0.0958545581						44:leaf=0.0470469408				14:[1<-2 .465162 489] yes=25,no=26,missing=26
					4 5:[3<1.4544 7346] yes=45,no=46,missing=46
						45:leaf=0.0879236162						46:leaf=-0.00119882019					26:[1<2 .969763458] yes=47,no=48,missing=48
						47:leaf=-0.0980125293						48:leaf=0.0140677067		4:[1<-2 .52 78492 97] yes=9,no=12 ,missing=12 
			9:[0<-0.79315877] yes=15,no=16,missing=16
				15:leaf=0.0313889012				16:[0<-0.17301479] yes=27,no=28,missing=28
					27:leaf=-0.1352465					28:[0<0.443995565] yes=49,no=50,missing=50
						49:leaf=0.0643651932						50:leaf=-0.0760841444			12 :[1<2 .12 82 46576] yes=17,no=18,missing=18
				3 7:[2<3 .423 73 73 7] yes=29,no=30,missing=30
					29:leaf=0.115523025					30:[2<3 .60026777] yes=53 ,no=52,missing=52
						51:leaf=-0.0472170077						52:leaf=0.0497577749				3 8:[2<3 .2577443 9] yes=33 ,no=32,missing=32
					31:[3<0.103838518] yes=53,no=54,missing=54
						53:leaf=0.00813076086						54:leaf=-0.116468929					32:[0<-0.79315877] yes=55,no=56,missing=56
						55:leaf=-0.0770245269						56:leaf=0.0313833132	2:[2<2.54233456] yes=5,no=6,missing=6
		5:leaf=0.0671305433		6:leaf=-0.00849904306
