0:[0<1.43483591] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[3<-0.579689684 ] yes=7,no=8,missing=8
			7:[3<-1.37701857] yes=15,no=16,missing=16
				15:leaf=-0.000962333346				16:[0<0.695706606] yes=27,no=28,missing=28
					27:leaf=0.109396301					28:leaf=0.00403425191			8:[0<1.05890703] yes=17,no=18,missing=18
				17:[0<0.917221546] yes=29,no=30,missing=30
					29:[0<0.789507568] yes=35,no=36,missing=36
						35:leaf=-0.00336952577						36:leaf=0.109668478					30:[2<0.886458397] yes=37,no=38,missing=38
						37:leaf=-0.0909799188						38:leaf=0.0701156184				18:[3<0.103838518] yes=31,no=34 ,missing=34 
					31:leaf=-0.00318743312					32:leaf=0.0870527923		4:[0<1.19906032] yes=9,no=10,missing=10
			9:leaf=-0.101328455			10:[3<0.01934 81416] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0868234634				20:[0<1.34811163] yes=33,no=34,missing=34
					33:[1<2 .337154984] yes=39,no=42 ,missing=42 
						39:leaf=0.163010165						40:leaf=-0.0492171235					34:leaf=-0.0432029292	2:[0<1.95022094] yes=5,no=6,missing=6
		5:[1<2 .562 2 68667] yes=11,no=12,missing=12
			3 3 :[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=0.0120948227				22:leaf=0.10403242			12:[1<1.22 462 2 45] yes=23,no=24,missing=24
				23:leaf=-0.0306031741				24:leaf=0.0418498926		6:[1<2 .9537322 73] yes=13,no=14,missing=14
			13:[1<-2 .753216326] yes=25,no=26,missing=26
				25:leaf=-0.0475917608				26:leaf=0.0663742125			14:leaf=-0.0771256164
