2 :[1<2.1332 4996] yes=1,no=2,missing=2
	3 :[2<-0.660056293] yes=3,no=4,missing=4
		3:[2<-0.7433 03385] yes=5,no=6,missing=6
			5:[2<-0.888645293 ] yes=9,no=3 0,missing=3 0
				9:[0<1.41814315] yes=17,no=18,missing=18
					17:[0<0.279924601] yes=31,no=32,missing=32
						31:leaf=0.00194499118						32:leaf=-0.053468857					18:[1<-2 .2 22 7242 88] yes=33,no=34,missing=34
						33:leaf=0.0109704277						34:leaf=0.0725444332				3 0:[2<-0.797702789] yes=3 9,no=20,missing=20
					19:[3<0.78415854 8] yes=35,no=36,missing=36
						35:leaf=0.158813506						36:leaf=-0.0201416239					22 :[1<-2 .125398755] yes=37,no=38,missing=38
						37:leaf=-0.0797417164						38:leaf=0.0626095831			6:[3<0.989813983] yes=11,no=14 ,missing=14 
				11:[0<0.938838661] yes=21,no=22,missing=22
					21:[1<2 .8768612 95] yes=39,no=42 ,missing=42 
						39:leaf=-0.149222195						40:leaf=-0.0103644878					22:leaf=-0.00532387942				12:leaf=0.0285567604		4:[2<-0.532489896] yes=7,no=8,missing=8
			7:[3<1.374184 4 4 ] yes=13,no=14,missing=14
				13:[1<-2 .692256927] yes=23,no=24,missing=24
					23:[0<-0.0842294767] yes=41,no=42,missing=42
						41:leaf=-0.0644796342						42:leaf=0.100539044					24:leaf=0.143221617				14:[3<1.4944 4 814 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0779817849					26:leaf=0.0373962708			8:[2<-0.43489027] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.472044945] yes=27,no=28,missing=28
					27:[2<-0.509407403 ] yes=43,no=44,missing=44
						43:leaf=-0.0595195852						44:leaf=0.0565707982					28:[1<-2 .32 5517286] yes=45,no=46,missing=46
						45:leaf=-0.140446752						46:leaf=-0.00220324961				3 6:[2<-0.3 33 05403 4] yes=29,no=30,missing=30
					29:[2<-0.248923406] yes=47,no=48,missing=48
						47:leaf=0.00632420229						48:leaf=0.0813347176					30:[2<-0.047562059] yes=49,no=50,missing=50
						49:leaf=-0.0843525678						50:leaf=0.00450034998	2:leaf=0.0552682653
