0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .3 8243 83 3 ] yes=3,no=4,missing=4
		3:[3<1.84879947] yes=7,no=8,missing=8
			7:[3<1.55074 057] yes=15,no=16,missing=16
				15:[3<0.4 73897439] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .633988678] yes=25,no=26,missing=26
						25:leaf=0.0153503278						26:leaf=-0.017330572					22:[1<-2 .6265272 71] yes=27,no=28,missing=28
						27:leaf=-0.015612632						28:leaf=0.0204027575				16:[1<-2 .5162 41458] yes=23,no=24,missing=24
					23:leaf=0.00659237942					24:[1<1.2 7745671] yes=29,no=32 ,missing=32 
						29:leaf=-0.0500918329						30:leaf=-0.00250256225			8:[0<-0.178709328] yes=17,no=18,missing=18
				17:leaf=-0.00495431107				18:leaf=0.0417703986		4:[3<-0.00831576996] yes=9,no=10,missing=10
			9:leaf=0.0212155338			10:[0<0.268411398] yes=19,no=20,missing=20
				19:leaf=-0.0473377556				20:leaf=0.00204724213	2:[1<2 .19356972] yes=5,no=6,missing=6
		5:[2<3 .75290406] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00536336331			12:leaf=0.0375274904		6:[1<2 .549812 41] yes=13,no=14,missing=14
			13:leaf=-0.0278251618			14:leaf=0.0139967846
