0:[0<0.7325266] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[3<-0.579689684 ] yes=7,no=8,missing=8
			7:[0<0.279924601] yes=15,no=16,missing=16
				15:leaf=0.165739313				16:leaf=0.00942473672			8:[0<0.457174599] yes=17,no=18,missing=18
				17:[0<0.409982353] yes=27,no=28,missing=28
					27:[0<0.370824993] yes=45,no=46,missing=46
						45:leaf=-0.00621644454						46:leaf=0.13844347					4 8:[3<0.053191034 3] yes=47,no=48,missing=48
						47:leaf=0.0304280315						48:leaf=-0.152151763				18:[3<-0.054 0993546] yes=4 9,no=30,missing=30
					29:[0<0.560500443] yes=49,no=50,missing=50
						49:leaf=0.041011408						50:leaf=-0.126369223					32 :[1<-2 .3582 2 1351] yes=51,no=52,missing=52
						51:leaf=0.0331089683						52:leaf=0.166654468		4:[0<0.596391976] yes=9,no=10,missing=10
			9:leaf=-0.203325644			12 :[1<2 .19356972] yes=19,no=22 ,missing=22 
				19:[0<0.635384083] yes=31,no=32,missing=32
					33 :[2<-0.462077528] yes=53,no=54,missing=54
						53:leaf=-0.00689487299						54:leaf=0.150584251					32:[0<0.683497846] yes=55,no=56,missing=56
						55:leaf=-0.142328545						56:leaf=0.0241417624				22 :[1<1.33427823] yes=33,no=34,missing=34
					33:[2<0.03 942353 09] yes=57,no=58,missing=58
						57:leaf=-0.169627592						58:leaf=-0.00813862775					34:leaf=0.0162441395	2:[0<0.917221546] yes=5,no=6,missing=6
		5:[0<0.789507568] yes=11,no=12,missing=12
			3 3 :[2<-0.900492787] yes=23 ,no=22,missing=22
				21:leaf=0.13950403				22:[2<0.0974658283 ] yes=35,no=36,missing=36
					35:[3<0.131578788] yes=59,no=60,missing=60
						59:leaf=-0.0201917253						60:leaf=-0.142885566					36:[2<0.806743979] yes=63 ,no=62,missing=62
						61:leaf=0.0921239853						62:leaf=-0.0344182849			12:leaf=0.186498731		6:[1<-2 .55735292 1] yes=13,no=14,missing=14
			13:[1<-2 .931854248] yes=23,no=24,missing=24
				23:[2<-0.0925537944] yes=37,no=38,missing=38
					37:[0<1.01803029] yes=63,no=64,missing=64
						63:leaf=-0.186592206						64:leaf=0.0244462807					38:[3<0.610404 703] yes=65,no=66,missing=66
						65:leaf=0.152287871						66:leaf=-0.0484525971				24:[0<1.60113072] yes=39,no=40,missing=40
					39:leaf=-0.209786311					40:leaf=0.0458581708			14:[1<2 .2 9782 12 669] yes=25,no=26,missing=26
				25:[0<0.990374088] yes=41,no=42,missing=42
					41:leaf=-0.043052718					44 :[3<-0.414 345439] yes=67,no=68,missing=68
						67:leaf=-0.00508411508						68:leaf=0.191083446				26:[1<2 .27842 6531] yes=43,no=44,missing=44
					43:[0<1.26037621] yes=69,no=70,missing=70
						69:leaf=-0.219523475						70:leaf=0.0773446858					44:[1<2 .9537322 73] yes=71,no=72,missing=72
						71:leaf=0.0873166025						72:leaf=-0.0343671888
