0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[0<-0.917286038] yes=3,no=4,missing=4
		3:[2<0.698650243 ] yes=7,no=8,missing=8
			7:[0<-0.996845186] yes=15,no=16,missing=16
				3 5:[2<0.636825442] yes=23,no=24,missing=24
					23:[1<1.14257789] yes=35,no=36,missing=36
						35:leaf=0.0460523143						36:leaf=-0.070380047					24:leaf=-0.128792211				16:[1<2 .72 476742 6] yes=25,no=26,missing=26
					4 5:[3<0.418161839] yes=37,no=38,missing=38
						37:leaf=0.00486398395						38:leaf=-0.194298312					26:leaf=0.0642605275			8:[2<3 .3 9997883] yes=3 7,no=3 8,missing=3 8
				17:[3<0.0608563833] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0144932168					28:leaf=0.172168344				3 8:[2<3 .46683049] yes=29,no=30,missing=30
					29:leaf=-0.0937348306					30:[3<0.139161974] yes=39,no=40,missing=40
						39:leaf=-0.0297966804						40:leaf=0.114409924		4:[3<1.164 9504] yes=9,no=10,missing=10
			9:leaf=0.140828922			10:leaf=0.00625946792	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:[3<0.405914 519] yes=11,no=14 ,missing=14 
			11:[3<0.053191034 3] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0917458087				20:leaf=0.106287174			12:leaf=-0.118964903		6:[0<-0.780804157] yes=13,no=14,missing=14
			13:leaf=0.146230787			14:[3<-0.4 58574 638] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.4 94057935] yes=31,no=34 ,missing=34 
					33 :[2<-0.626738966] yes=43 ,no=42,missing=42
						41:leaf=-0.0247456189						42:leaf=0.0484912284					32:leaf=0.152574733				4 4 :[3<-0.4 0436801] yes=33,no=34,missing=34
					33:[0<-0.366924971] yes=43,no=44,missing=44
						43:leaf=-0.172489896						44:leaf=-0.0171748661					34:[3<-0.177399993] yes=45,no=46,missing=46
						45:leaf=0.100317769						46:leaf=-0.00684704911
