0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[3<-0.579689684 ] yes=3,no=4,missing=4
		3:leaf=0.106168613		4:[0<-0.437846959] yes=7,no=8,missing=8
			7:[0<-0.565867543] yes=13,no=14,missing=14
				13:[0<-0.656463683] yes=25,no=26,missing=26
					25:[2<0.698650243 ] yes=43,no=44,missing=44
						43:leaf=-0.0156909451						44:leaf=0.0596582592					4 6:[3<0.4 09986538] yes=45,no=46,missing=46
						45:leaf=-0.125594333						46:leaf=0.0060466961				3 4:[2<-0.4843 42333] yes=27,no=28,missing=28
					27:[1<2 .171243548] yes=47,no=48,missing=48
						47:leaf=0.146047562						48:leaf=0.0174904093					28:[2<-0.2823 95866] yes=49,no=50,missing=50
						49:leaf=-0.122632049						50:leaf=0.0763081089			8:[3<0.440514 985] yes=15,no=16,missing=16
				15:[3<0.393064 919] yes=4 9,no=30,missing=30
					4 9:[3<0.103838518] yes=51,no=54 ,missing=54 
						51:leaf=-0.068980597						52:leaf=0.0264316574					30:leaf=-0.176350206				16:[0<-0.207494915] yes=31,no=32,missing=32
					31:[0<-0.309168518] yes=53,no=54,missing=54
						53:leaf=0.0223310329						54:leaf=-0.113571651					32:[0<0.0102578169] yes=55,no=56,missing=56
						55:leaf=0.0790169835						56:leaf=-0.0510973409	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[2<-0.3 87794924] yes=9,no=3 0,missing=3 0
			9:[1<-2 .62 476412 4] yes=17,no=18,missing=18
				17:leaf=0.0406382382				18:leaf=0.186501652			10:[3<0.610404 703] yes=19,no=4 0,missing=4 0
				19:[0<0.142685086] yes=33,no=34,missing=34
					33:leaf=0.116089299					34:leaf=0.00716895424				20:leaf=-0.0825624987		6:[0<0.326364517] yes=11,no=12,missing=12
			11:[3<-0.0379070604 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.780304432] yes=35,no=36,missing=36
					35:leaf=-0.0759443492					36:[0<0.220198408] yes=57,no=58,missing=58
						57:leaf=0.0179185625						58:leaf=0.145939037				22:[2<-0.472044945] yes=37,no=38,missing=38
					37:[1<-2 .52374512] yes=59,no=62 ,missing=62 
						59:leaf=-0.119849615						60:leaf=0.101172268					38:[0<0.220198408] yes=61,no=62,missing=62
						61:leaf=0.00439036964						62:leaf=-0.16176641			12:[0<0.560500443] yes=23,no=24,missing=24
				23:[2<-0.6898533 32] yes=39,no=40,missing=40
					39:[0<0.449790984] yes=63,no=64,missing=64
						63:leaf=-0.118651457						64:leaf=0.0878289789					40:[2<0.45364067] yes=65,no=66,missing=66
						65:leaf=0.193194747						66:leaf=0.00153019081				24:[0<0.695706606] yes=41,no=42,missing=42
					41:[3<-0.44489004 4 ] yes=67,no=68,missing=68
						67:leaf=0.0184918493						68:leaf=-0.100122854					42:[1<2 .9537322 73] yes=69,no=72 ,missing=72 
						69:leaf=0.0322090015						70:leaf=-0.0541947
