0:[0<-0.199274227] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[0<-0.388919175] yes=7,no=8,missing=8
			7:[0<-0.429209292] yes=15,no=16,missing=16
				15:[3<0.430378884] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .328235298] yes=47,no=48,missing=48
						47:leaf=-0.0122222584						48:leaf=0.0438902378					4 8:[3<0.633898139] yes=49,no=50,missing=50
						49:leaf=-0.0735090971						50:leaf=0.00847323239				16:[1<-2 .312292248] yes=29,no=32 ,missing=32 
					29:leaf=0.00955325924					30:leaf=-0.093441084			8:[1<-2 .231842 551] yes=17,no=18,missing=18
				17:[0<-0.351955533] yes=31,no=32,missing=32
					31:leaf=0.00610678503					32:leaf=-0.0673759803				3 8:[2<-0.303 5653 3 3 ] yes=33,no=34,missing=34
					33:leaf=0.118915789					34:[2<0.29753 4349] yes=53 ,no=52,missing=52
						51:leaf=-0.057716392						52:leaf=0.0637649074		4:[2<3 .320223 54] yes=9,no=3 0,missing=3 0
			9:[1<-2 .67472 2823] yes=19,no=22 ,missing=22 
				19:leaf=0.0177981649				20:leaf=-0.0912657678			10:leaf=0.0414032675	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<3 .3 3 22243 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.660056293] yes=23 ,no=22,missing=22
				4 1:[3<0.774 4 48566] yes=35,no=36,missing=36
					35:leaf=0.0548658222					36:leaf=-0.0380540825				22:[0<-0.0903820097] yes=37,no=38,missing=38
					37:leaf=0.125916511					38:leaf=0.0134624885			12:leaf=-0.056138806		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<2 .521494269] yes=23,no=24,missing=24
				4 3:[3<0.440514 985] yes=39,no=40,missing=40
					39:[2<-0.462077528] yes=53,no=54,missing=54
						53:leaf=-0.0133455964						54:leaf=-0.101262003					42 :[1<-2 .3342 8932 9] yes=55,no=56,missing=56
						55:leaf=0.0540695637						56:leaf=-0.0776215866				24:[2<-0.52553 0373 ] yes=43 ,no=42,missing=42
					41:leaf=-0.0380577035					42:leaf=0.0751033127			14:[0<0.183167115] yes=25,no=26,missing=26
				25:[2<-0.303 5653 3 3 ] yes=43,no=44,missing=44
					43:leaf=0.0937985703					44:[2<0.293 937828] yes=57,no=58,missing=58
						57:leaf=-0.0608568266						58:leaf=0.063435562				26:[0<0.326364517] yes=45,no=46,missing=46
					45:[2<-0.5543453 33 ] yes=59,no=60,missing=60
						59:leaf=0.0138423033						60:leaf=-0.0489901081					46:[0<0.529789507] yes=61,no=62,missing=62
						61:leaf=0.0387498885						62:leaf=-0.00193583465
