0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[3<-0.609656513] yes=3,no=4,missing=4
		3:[0<0.279924601] yes=7,no=8,missing=8
			7:leaf=0.180575505			8:[3<-1.19834 015] yes=15,no=16,missing=16
				15:[1<-2 .6265272 71] yes=23,no=24,missing=24
					23:leaf=0.0552555323					24:[1<2 .3132 26965] yes=31,no=32,missing=32
						31:leaf=-0.0892058834						32:leaf=0.000448613573				16:leaf=0.122960083		4:[0<0.789507568] yes=9,no=10,missing=10
			9:[0<0.560500443] yes=17,no=18,missing=18
				17:[0<0.457174599] yes=25,no=26,missing=26
					25:[0<0.183167115] yes=33,no=34,missing=34
						33:leaf=0.000973095011						34:leaf=-0.0634887069					26:[1<-2 .3582 2 1351] yes=35,no=36,missing=36
						35:leaf=0.0571973063						36:leaf=0.235471055				18:[3<0.4 4 9696766] yes=4 7,no=4 8,missing=4 8
					27:[0<0.672620296] yes=37,no=38,missing=38
						37:leaf=-0.272183061						38:leaf=-0.0601320229					4 8:[3<0.418161839] yes=39,no=40,missing=40
						39:leaf=0.137381896						40:leaf=-0.0719391406			10:[0<0.917221546] yes=19,no=20,missing=20
				19:leaf=0.250082433				20:[0<1.01803029] yes=29,no=30,missing=30
					29:[2<0.58987983 3 ] yes=43 ,no=42,missing=42
						41:leaf=-0.258420557						42:leaf=0.132242024					30:[3<0.844 655718] yes=43,no=44,missing=44
						43:leaf=0.0888999254						44:leaf=-0.0865377635	2:[1<2 .19356972] yes=5,no=6,missing=6
		5:[0<-0.874662519] yes=11,no=12,missing=12
			11:leaf=0.0198903605			12:leaf=0.188106656		6:[1<2 .542 2 94435] yes=13,no=14,missing=14
			13:[1<2 .36312 42 45] yes=21,no=22,missing=22
				21:leaf=0.0113395974				22:leaf=-0.120540097			14:leaf=0.127773881
