0:[2<0.0974658283 ] yes=3 ,no=2,missing=2
	3 :[2<-0.3 33 05403 4] yes=3,no=4,missing=4
		3:[2<-0.248923406] yes=7,no=8,missing=8
			7:[2<-0.2943 58638] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.387744009] yes=29,no=30,missing=30
					29:[2<-0.472044945] yes=47,no=48,missing=48
						47:leaf=0.00616137404						48:leaf=-0.119503804					32 :[1<-2 .565847695] yes=49,no=52 ,missing=52 
						49:leaf=0.135824189						50:leaf=0.00926626846				16:[1<2 .452769488] yes=31,no=32,missing=32
					31:[0<0.298980027] yes=51,no=52,missing=52
						51:leaf=-0.184190825						52:leaf=0.00142368325					32:leaf=0.0697129816			8:[2<-0.2043 69527] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.180793628				3 8:[2<-0.3 79873958] yes=33,no=34,missing=34
					33:leaf=-0.119038165					34:[0<0.126658872] yes=53,no=54,missing=54
						53:leaf=0.0166935362						54:leaf=0.130292222		4:[1<1.22672 984] yes=9,no=12 ,missing=12 
			9:[1<2 .2 572272 155] yes=19,no=22 ,missing=22 
				19:[1<-2 .2 725682154] yes=35,no=36,missing=36
					35:[1<-2 .2852372 44] yes=55,no=56,missing=56
						55:leaf=-0.00865299907						56:leaf=-0.171415851					36:leaf=0.143967643				4 0:[3<-0.064 74 79058] yes=37,no=38,missing=38
					37:leaf=0.0772802755					38:leaf=-0.205482572			10:leaf=0.0936325565	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.3 98989496] yes=23 ,no=22,missing=22
				21:[1<-2 .6265272 71] yes=39,no=42 ,missing=42 
					39:[0<-0.366924971] yes=57,no=58,missing=58
						57:leaf=-0.107094131						58:leaf=0.0558506809					40:leaf=0.175652921				22:[1<-2 .52 2 92 2 447] yes=41,no=42,missing=42
					41:[0<0.133366048] yes=59,no=60,missing=60
						59:leaf=0.102051385						60:leaf=-0.0616413169					42:[0<0.225581661] yes=61,no=62,missing=62
						61:leaf=-0.147618249						62:leaf=0.0493932106			12:[0<-0.507517576] yes=23,no=24,missing=24
				23:leaf=0.0211986899				24:leaf=0.18426989		6:[2<0.4073 30333 ] yes=3 3,no=3 4,missing=3 4
			13:[3<0.485501379] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.137361676				26:leaf=0.0153973671			3 4:[2<0.493875833 ] yes=27,no=28,missing=28
				27:[2<0.44363749] yes=43,no=44,missing=44
					43:[0<-0.0570717938] yes=63,no=64,missing=64
						63:leaf=-0.066456832						64:leaf=0.0515460819					44:leaf=0.139930874				28:[2<0.503625989] yes=45,no=46,missing=46
					45:leaf=-0.166133597					46:[3<-0.395554 307] yes=65,no=66,missing=66
						65:leaf=-0.0687715262						66:leaf=0.00714161433
