2 :[1<2 .255682349] yes=1,no=2,missing=2
	1:[1<-2 .2 22 7242 88] yes=3,no=4,missing=4
		3:[3<1.4944 4 814 ] yes=7,no=8,missing=8
			7:[3<1.44 4 11533] yes=15,no=16,missing=16
				15:[0<-0.978405535] yes=31,no=32,missing=32
					31:[1<-2 .291576475] yes=45,no=46,missing=46
						45:leaf=0.0506746992						46:leaf=-0.0283185989					34 :[3<1.4 18844 03] yes=47,no=48,missing=48
						47:leaf=-0.000388648739						48:leaf=-0.0616797097				16:leaf=0.0737869665			8:[2<0.84499563 8] yes=3 7,no=3 8,missing=3 8
				17:[3<1.71483159] yes=33,no=34,missing=34
					33:leaf=-0.0668372214					34:[3<4 .4 5303578] yes=49,no=50,missing=50
						49:leaf=0.0329590291						50:leaf=-0.0401286371				18:leaf=0.0250536073		4:[0<0.0267383829] yes=9,no=10,missing=10
			9:[0<-0.302626669] yes=19,no=20,missing=20
				19:[3<0.393064 919] yes=35,no=36,missing=36
					35:leaf=0.0615149774					36:[2<-0.4923 503 87] yes=53 ,no=52,missing=52
						51:leaf=-0.0435098074						52:leaf=0.0255550407				20:leaf=-0.0542390198			10:[0<0.824823141] yes=21,no=22,missing=22
				21:leaf=0.0800340548				22:leaf=0.00690497505	2:[1<2 .4282 2812 7] yes=5,no=6,missing=6
		5:[0<-0.0570717938] yes=11,no=12,missing=12
			3 3 :[2<0.244474843] yes=23,no=24,missing=24
				23:leaf=0.0526976362				24:[2<0.886458397] yes=37,no=38,missing=38
					37:leaf=-0.0657635108					38:leaf=-0.00269065844			12:[1<2 .322 495158] yes=25,no=26,missing=26
				25:leaf=-0.0900668502				26:[1<2 .3913742 81] yes=39,no=42 ,missing=42 
					39:leaf=0.0386197045					40:leaf=-0.0404102504		6:[1<2 .549812 41] yes=13,no=14,missing=14
			13:[0<0.287257314] yes=27,no=28,missing=28
				27:leaf=0.0550721325				28:leaf=-0.0134717375			3 4:[2<-0.3 0796923 ] yes=29,no=30,missing=30
				4 9:[3<1.44 4 11533] yes=41,no=44 ,missing=44 
					41:[3<-0.177399993] yes=53,no=54,missing=54
						53:leaf=0.0228832588						54:leaf=-0.0401049443					42:leaf=0.0379679613				30:[2<0.03 2293523 3] yes=43,no=44,missing=44
					43:leaf=0.0636248887					44:[2<0.2082333 78] yes=55,no=56,missing=56
						55:leaf=-0.0464871861						56:leaf=0.00994730089
