0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.686470091] yes=3,no=4,missing=4
		3:[3<0.564 886059] yes=7,no=8,missing=8
			7:[3<0.4 8014 44 77] yes=13,no=14,missing=14
				13:[0<0.416712642] yes=23,no=24,missing=24
					4 3:[3<-0.174 14 3104] yes=39,no=40,missing=40
						39:leaf=0.000928748224						40:leaf=-0.0957540274					4 4:[3<-1.19834 015] yes=41,no=44 ,missing=44 
						41:leaf=-0.0513101481						42:leaf=0.0612197034				14:[1<2 .42 2 157213] yes=25,no=26,missing=26
					25:[1<-2 .742152154] yes=43,no=44,missing=44
						43:leaf=-0.014623642						44:leaf=0.165873528					4 6:[3<0.405914 519] yes=45,no=46,missing=46
						45:leaf=0.0730734318						46:leaf=-0.100475155			8:[1<2 .571941197] yes=15,no=16,missing=16
				15:[3<0.614881039] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0369207524					28:leaf=-0.173534885				16:leaf=0.00019784896		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[0<1.21587098] yes=17,no=18,missing=18
				17:[0<-0.376784116] yes=29,no=30,missing=30
					29:[1<-2 .2 856149569] yes=47,no=48,missing=48
						47:leaf=0.0645138472						48:leaf=-0.0483025461					30:[3<1.55074 057] yes=49,no=50,missing=50
						49:leaf=0.106301472						50:leaf=0.0100975297				18:leaf=-0.0629392341			10:leaf=-0.071637176	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:leaf=0.142026767		6:[1<-2 .77624315] yes=11,no=12,missing=12
			3 3 :[2<-0.0698564947] yes=3 9,no=20,missing=20
				3 9:[2<-0.3 2064407] yes=33 ,no=32,missing=32
					33 :[2<-0.248923406] yes=53 ,no=52,missing=52
						51:leaf=-0.0527611002						52:leaf=0.0534395836					32:leaf=-0.121355869				20:[0<0.210464224] yes=33,no=34,missing=34
					33:[0<-0.0616380535] yes=53,no=54,missing=54
						53:leaf=0.00292784628						54:leaf=-0.100959934					34:[3<0.610404 703] yes=55,no=56,missing=56
						55:leaf=0.105712399						56:leaf=-0.0352638178			12:[1<2 .255682349] yes=21,no=22,missing=22
				23 :[2<-0.0630943 987] yes=35,no=36,missing=36
					35:[1<-2 .547355592] yes=57,no=58,missing=58
						57:leaf=-0.0265145618						58:leaf=0.107520051					36:[1<-2 .547355592] yes=59,no=62 ,missing=62 
						59:leaf=0.0755310655						60:leaf=-0.0167873744				22:[1<2 .36312 42 45] yes=37,no=38,missing=38
					37:[3<0.544646384 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.00675432524						62:leaf=-0.115634598					38:[3<0.344 91634] yes=63,no=64,missing=64
						63:leaf=-0.0149462484						64:leaf=0.0345234908
