0:[0<0.771581352] yes=1,no=2,missing=2
	1:[0<0.560500443] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=13,no=14,missing=14
				13:[1<1.45846391] yes=21,no=22,missing=22
					4 1:[3<-0.341617435] yes=31,no=34 ,missing=34 
						31:leaf=-0.00462571206						32:leaf=0.0319824554					22:leaf=-0.0244038701				14:[3<0.04404 4 4 77] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .3818242 17] yes=33,no=34,missing=34
						33:leaf=-0.0682445765						34:leaf=0.0151194828					24:[0<0.386679113] yes=35,no=36,missing=36
						35:leaf=0.0023134253						36:leaf=-0.0273333993			8:leaf=0.0438580066		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[0<0.683497846] yes=15,no=16,missing=16
				15:leaf=-0.0205363818				16:leaf=0.0303679276			3 0:[2<-0.267045379] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0483286716				3 8:[2<0.966768026] yes=25,no=26,missing=26
					25:leaf=0.024346998					26:leaf=-0.0326829739	2:[0<0.917221546] yes=5,no=6,missing=6
		5:leaf=0.0421308614		6:[0<0.94784677] yes=11,no=12,missing=12
			11:leaf=-0.0288169887			12:[0<1.15931153] yes=19,no=20,missing=20
				19:[1<-2 .633988678] yes=27,no=28,missing=28
					27:leaf=0.0370693691					28:[1<2 .12 82 46576] yes=37,no=38,missing=38
						37:leaf=-0.0146615105						38:leaf=0.0205913521				4 0:[3<0.096534 4 4 56] yes=4 9,no=30,missing=30
					4 9:[3<-0.174 14 3104] yes=39,no=40,missing=40
						39:leaf=0.00973507203						40:leaf=-0.0417782217					30:[3<0.915603459] yes=41,no=44 ,missing=44 
						41:leaf=0.0350474119						42:leaf=-0.0225731675
