0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.669484556] yes=3,no=4,missing=4
		3:[1<1.42 995216] yes=7,no=8,missing=8
			7:[1<2 .982221723] yes=13,no=14,missing=14
				13:[0<-0.458487749] yes=21,no=22,missing=22
					21:[0<-0.595031023] yes=35,no=36,missing=36
						35:leaf=-0.00734796096						36:leaf=0.0763908029					22:[0<-0.130106956] yes=37,no=38,missing=38
						37:leaf=-0.0518958792						38:leaf=0.00584037462				14:[1<1.22672 984] yes=23,no=24,missing=24
					23:leaf=-0.0548851863					24:leaf=-0.0021155111			8:[3<0.0107475081] yes=15,no=16,missing=16
				15:leaf=-0.00305251963				16:[3<0.894489586] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0578663833					26:leaf=0.00558927096		4:leaf=-0.0473925956	2:[2<-0.5543453 33 ] yes=5,no=6,missing=6
		5:[0<-0.63427031] yes=9,no=10,missing=10
			9:leaf=-0.000139764263			10:leaf=0.0627773702		6:[0<0.31911841] yes=11,no=12,missing=12
			11:[0<0.206690505] yes=17,no=18,missing=18
				3 7:[2<0.44363749] yes=27,no=28,missing=28
					27:[2<0.2773 3 53 07] yes=39,no=40,missing=40
						39:leaf=0.00371652236						40:leaf=-0.0511831455					28:[2<0.58987983 3 ] yes=43 ,no=42,missing=42
						41:leaf=0.079068467						42:leaf=-0.000323627726				18:[3<0.70117569] yes=4 9,no=30,missing=30
					29:[2<0.236297563] yes=43,no=44,missing=44
						43:leaf=-0.108244203						44:leaf=0.00516951224					30:[0<0.246766031] yes=45,no=46,missing=46
						45:leaf=0.0412340574						46:leaf=-0.0358061045			12:[0<0.416712642] yes=19,no=20,missing=20
				3 9:[2<0.388762295] yes=33 ,no=32,missing=32
					31:leaf=0.103900053					32:[1<2 .2 74652 8464] yes=47,no=48,missing=48
						47:leaf=-0.0160011519						48:leaf=0.0191740599				20:[0<0.466166437] yes=33,no=34,missing=34
					33:leaf=-0.0504631549					34:[0<0.569844306] yes=49,no=50,missing=50
						49:leaf=0.0695739612						50:leaf=-0.00386710092
