0:[2<0.0974658283 ] yes=3 ,no=2,missing=2
	3 :[2<0.08373 68992] yes=3,no=4,missing=4
		3:[2<0.043 23 3723 ] yes=7,no=8,missing=8
			7:[2<-0.3 33 05403 4] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.248923406] yes=23 ,no=22,missing=22
					23 :[2<-0.276844323] yes=29,no=30,missing=30
						29:leaf=0.000992245041						30:leaf=-0.04955386					4 4 :[3<0.544646384 ] yes=31,no=34 ,missing=34 
						31:leaf=0.0549090803						32:leaf=-0.00606936496				14:[0<-0.532540798] yes=23,no=24,missing=24
					4 3:[3<0.894489586] yes=33,no=34,missing=34
						33:leaf=0.0686777458						34:leaf=-0.0149552785					24:[1<2 .739422 116] yes=35,no=36,missing=36
						35:leaf=-0.0698245391						36:leaf=0.00224380521			8:leaf=0.0370950401		4:leaf=-0.0578934848	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:[0<0.225581661] yes=9,no=10,missing=10
			9:[3<1.4 18844 03] yes=15,no=16,missing=16
				15:[0<-0.750139534] yes=25,no=26,missing=26
					25:leaf=-0.0173707604					26:[2<0.252270788] yes=37,no=38,missing=38
						37:leaf=0.00769126136						38:leaf=0.0514017716				16:leaf=-0.0178625155			10:leaf=0.0667975619		6:[2<0.44363749] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .2 939532295] yes=17,no=18,missing=18
				17:leaf=-0.0531957187				18:leaf=-0.0039649941			14 :[3<1.94 4514 64 ] yes=19,no=4 0,missing=4 0
				19:[0<0.210464224] yes=27,no=28,missing=28
					27:[2<0.58987983 3 ] yes=39,no=40,missing=40
						39:leaf=0.0717518702						40:leaf=0.0123008629					28:[0<0.466166437] yes=41,no=42,missing=42
						41:leaf=-0.03868239						42:leaf=0.0214356985				20:leaf=-0.039491877
