0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	3 :[2<3 .96772969] yes=3,no=4,missing=4
		3:[3<1.4 18844 03] yes=7,no=8,missing=8
			7:[3<1.01694634 ] yes=11,no=14 ,missing=14 
				3 3 :[2<3 .75290406] yes=3 5,no=3 6,missing=3 6
					3 5:[2<3 .423 73 73 7] yes=23,no=24,missing=24
						23:leaf=0.00376636698						24:leaf=-0.073820889					16:leaf=0.103617787				14 :[3<1.074 84 354 ] yes=17,no=18,missing=18
					3 7:[2<-0.797702789] yes=25,no=26,missing=26
						25:leaf=0.0223402958						26:leaf=0.13067095					18:[3<1.09934 794 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.076229766						28:leaf=0.108669348			8:[3<1.4 604 3948] yes=13,no=14,missing=14
				13:[0<0.660413504] yes=19,no=20,missing=20
					3 9:[2<-0.576972544] yes=29,no=30,missing=30
						29:leaf=-0.0127259949						30:leaf=-0.142300159					20:leaf=-0.0097880289				3 4:[2<-0.0925537944] yes=23 ,no=22,missing=22
					21:[0<1 .0781641] yes=31,no=32,missing=32
						31:leaf=-0.0549623109						32:leaf=0.0410359837					22:[0<-0.0393282436] yes=33,no=34,missing=34
						33:leaf=0.0221802481						34:leaf=-0.0705661252		4:[1<2 .19356972] yes=9,no=12 ,missing=12 
			9:leaf=0.000334976183			10:leaf=-0.0788469017	2:[1<2 .36312 42 45] yes=5,no=6,missing=6
		5:leaf=0.0956922844		6:leaf=-0.00889666658
