0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .4572332 12] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=15,no=16,missing=16
				15:leaf=0.048385594				16:leaf=-0.0286440067			8:leaf=0.0647055209		4:[3<0.81594 64 54] yes=9,no=10,missing=10
			9:[2<-0.660056293] yes=3 7,no=3 8,missing=3 8
				17:[3<0.4 65474 919] yes=4 9,no=30,missing=30
					29:leaf=-0.0515741371					30:leaf=0.0149740055				3 8:[2<0.636825442] yes=33 ,no=32,missing=32
					31:leaf=0.0789697766					32:[2<0.994772732] yes=47,no=48,missing=48
						47:leaf=-0.040358834						48:leaf=0.0189656988			3 0:[2<-0.52553 0373 ] yes=3 9,no=20,missing=20
				19:[1<2 .255682349] yes=33,no=34,missing=34
					33:leaf=-0.031885352					34:leaf=0.0500273146				20:[2<0.0655703 682] yes=35,no=36,missing=36
					35:leaf=-0.0832206011					36:leaf=-0.00369370379	2:[0<-0.178709328] yes=5,no=6,missing=6
		5:[0<-0.302626669] yes=11,no=12,missing=12
			11:[3<-0.0451419055] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.680326223] yes=37,no=38,missing=38
					37:leaf=0.0110503677					38:[3<-0.354539841] yes=49,no=50,missing=50
						49:leaf=0.0074021914						50:leaf=-0.0608943142				4 4 :[3<0.430378884] yes=39,no=40,missing=40
					39:[1<-2 .32 5517286] yes=51,no=52,missing=52
						51:leaf=-0.0018133627						52:leaf=0.0696508214					40:[3<0.633898139] yes=53,no=54,missing=54
						53:leaf=-0.0627896339						54:leaf=0.00603230391			3 2:[2<3 .3 9997883] yes=23,no=24,missing=24
				23:[1<-2 .753216326] yes=41,no=42,missing=42
					41:leaf=0.0275945384					44 :[3<0.794 041481] yes=55,no=56,missing=56
						55:leaf=-0.0943104848						56:leaf=-0.00187545049				24:leaf=0.0209996402		6:[3<1.84879947] yes=13,no=14,missing=14
			13:[3<0.9751001] yes=4 5,no=4 6,missing=4 6
				25:[2<0.236297563] yes=43,no=44,missing=44
					43:[2<-0.7433 03385] yes=57,no=58,missing=58
						57:leaf=0.0176742524						58:leaf=-0.0228469539					44:[2<0.76782943 8] yes=59,no=60,missing=60
						59:leaf=0.0696074441						60:leaf=-0.00358391344				26:[0<-0.030133307] yes=45,no=46,missing=46
					45:leaf=0.0255272109					46:[0<0.326364517] yes=61,no=62,missing=62
						61:leaf=-0.0623150766						62:leaf=-0.0050935708			14:[0<0.635384083] yes=27,no=28,missing=28
				27:leaf=0.0861181095				28:leaf=-0.0125079872
