0:[0<0.771581352] yes=1,no=2,missing=2
	1:[0<0.529789507] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=13,no=14,missing=14
				13:[1<1.45846391] yes=23,no=24,missing=24
					23:[0<-0.852592528] yes=35,no=36,missing=36
						35:leaf=0.0515862443						36:leaf=0.0098691145					24:[1<1.65225852] yes=37,no=38,missing=38
						37:leaf=-0.0354033485						38:leaf=0.00967456866				14:[3<0.0107475081] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0595199876					26:[2<0.92788583] yes=39,no=40,missing=40
						39:leaf=0.00104815175						40:leaf=-0.0228406955			8:leaf=0.062419638		4:[2<-0.900492787] yes=9,no=3 0,missing=3 0
			9:[1<-2 .3342 8932 9] yes=15,no=16,missing=16
				15:leaf=-0.0302500837				16:leaf=0.0505724549			3 0:[2<-0.4033 63 33 7] yes=3 7,no=3 8,missing=3 8
				17:[0<0.660413504] yes=27,no=28,missing=28
					27:leaf=-0.00609651487					28:leaf=-0.0997549891				3 8:[2<0.368099779] yes=29,no=30,missing=30
					29:leaf=0.045370236					32 :[1<-2 .931854248] yes=41,no=42,missing=42
						41:leaf=0.00145706569						42:leaf=-0.0423518531	2:[0<0.824823141] yes=5,no=6,missing=6
		5:leaf=0.0649787709		6:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 38497304 ] yes=19,no=4 0,missing=4 0
				19:[1<-2 .633988678] yes=31,no=32,missing=32
					31:[3<-0.054 0993546] yes=43,no=44,missing=44
						43:leaf=0.00844987389						44:leaf=0.0902945846					32:[2<-0.023 2033875] yes=45,no=46,missing=46
						45:leaf=0.0155679919						46:leaf=-0.0708298758				20:[0<1.05890703] yes=33,no=34,missing=34
					33:[1<2 .27842 6531] yes=47,no=48,missing=48
						47:leaf=-0.0771029815						48:leaf=0.00313307275					34:[1<-2 .6431822 39] yes=49,no=52 ,missing=52 
						49:leaf=-0.0355930924						50:leaf=0.0470126085			12:[0<1.19906032] yes=21,no=22,missing=22
				21:leaf=0.0532555692				22:leaf=0.00464088656
