0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .023 79062] yes=3,no=4,missing=4
		3:[2<0.733058095] yes=7,no=8,missing=8
			7:[2<0.493875833 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.44363749] yes=25,no=26,missing=26
					25:[2<0.357403 609] yes=43 ,no=42,missing=42
						41:leaf=0.0113989208						42:leaf=-0.206992015					26:leaf=0.23210673				16:[3<1.374184 4 4 ] yes=4 7,no=4 8,missing=4 8
					27:[2<0.503625989] yes=43,no=44,missing=44
						43:leaf=-0.236344934						44:leaf=-0.00149691629					28:leaf=-0.252564549			8:[2<0.76782943 8] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.376784116] yes=29,no=30,missing=30
					29:leaf=0.0271589253					30:leaf=0.240132883				18:[1<1.162 48527] yes=31,no=32,missing=32
					31:[1<-2 .5162 41458] yes=45,no=46,missing=46
						45:leaf=0.0709983408						46:leaf=-0.0466089472					32:leaf=0.169728011		4:[1<2 .119672 22] yes=9,no=12 ,missing=12 
			9:[1<-2 .493214399] yes=19,no=22 ,missing=22 
				3 9:[2<3 .46683049] yes=33,no=34,missing=34
					33:[3<-0.154 77444 3] yes=47,no=48,missing=48
						47:leaf=0.00717519503						48:leaf=-0.187489405					34:[0<-0.595031023] yes=49,no=50,missing=50
						49:leaf=0.153543353						50:leaf=-0.0444505364				20:[2<3 .423 73 73 7] yes=35,no=36,missing=36
					35:[2<3 .3 33 79708] yes=53 ,no=52,missing=52
						51:leaf=0.0278651621						52:leaf=0.220941931					36:[1<-2 .161929697] yes=53,no=54,missing=54
						53:leaf=-0.0834368914						54:leaf=0.162373647			12 :[1<2 .4282 2812 7] yes=21,no=22,missing=22
				21:[0<0.332623154] yes=37,no=38,missing=38
					37:leaf=-0.283209532					38:leaf=-0.0459575579				22:[2<3 .320223 54] yes=39,no=40,missing=40
					39:[3<-0.01611844 59] yes=55,no=56,missing=56
						55:leaf=0.0672937185						56:leaf=-0.179388061					40:[0<1 .03873777] yes=57,no=58,missing=58
						57:leaf=-0.09687493						58:leaf=0.107280821	2:[2<2.54233456] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:[3<-0.0451419055] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.108098499				24:leaf=-0.0812616348			12:leaf=0.172083244		6:[0<-0.148766145] yes=13,no=14,missing=14
			13:leaf=-0.0999044925			14:leaf=0.0809264779
