0:[2<3 .0693599] yes=3 ,no=2,missing=2
	3 :[2<0.858732998] yes=3,no=4,missing=4
		3:[2<0.76782943 8] yes=7,no=8,missing=8
			7:[2<0.733058095] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.357403 609] yes=33 ,no=32,missing=32
					33 :[2<0.29753 4349] yes=49,no=50,missing=50
						49:leaf=0.000347995607						50:leaf=0.0991348699					32:[2<0.44363749] yes=53 ,no=52,missing=52
						51:leaf=-0.0606576949						52:leaf=0.0014582196				16:leaf=0.0772182941			8:[3<0.610404 703] yes=17,no=18,missing=18
				17:[3<0.14 30434 04 ] yes=33,no=34,missing=34
					33:leaf=0.0115954876					34:leaf=-0.104675278				18:[1<-2 .173766747] yes=35,no=36,missing=36
					35:leaf=-0.00968378596					36:leaf=0.0315147862		4:[3<0.633898139] yes=9,no=10,missing=10
			9:[3<0.0784 601759] yes=19,no=4 0,missing=4 0
				19:[0<-0.302626669] yes=37,no=38,missing=38
					37:leaf=0.0380371362					38:leaf=-0.0440029129				20:leaf=0.121877275			10:[3<1.574 9357] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.102762684] yes=39,no=40,missing=40
					39:leaf=0.0257123131					40:leaf=-0.113874018				22:leaf=0.0459465832	4 :[3<0.497417184 ] yes=5,no=6,missing=6
		5:[2<3 .63920093] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<3 .423 73 73 7] yes=23,no=24,missing=24
				23:[2<3 .33592904] yes=43 ,no=42,missing=42
					41:[0<-0.33188203] yes=53,no=54,missing=54
						53:leaf=0.0456802286						54:leaf=-0.0845760703					42:leaf=0.07618545				24:leaf=-0.121060506			12:[0<-0.626637638] yes=25,no=26,missing=26
				25:leaf=-0.0484832563				26:[2<2.3 3 487842] yes=43,no=44,missing=44
					43:leaf=0.0810959041					44:leaf=0.0119677065		6:[2<3 .423 73 73 7] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.17301479] yes=27,no=28,missing=28
				27:leaf=-0.0725950226				4 8:[3<0.915603459] yes=45,no=46,missing=46
					45:leaf=0.064545393					46:leaf=-0.0118987141			3 4:[2<3 .63920093] yes=29,no=30,missing=30
				29:leaf=0.108172499				30:[2<3 .7847553 3 ] yes=47,no=48,missing=48
					47:leaf=-0.0526273027					48:[0<0.309723824] yes=55,no=56,missing=56
						55:leaf=0.0359447226						56:leaf=-0.0195555668
