0:[2<0.698650243 ] yes=3 ,no=2,missing=2
	3 :[2<0.493875833 ] yes=3,no=4,missing=4
		3:[2<0.29753 4349] yes=7,no=8,missing=8
			7:[2<0.2773 3 53 07] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.0974658283 ] yes=25,no=26,missing=26
					25:[2<0.08373 68992] yes=37,no=38,missing=38
						37:leaf=-0.000743750832						38:leaf=-0.0377124995					26:[2<0.3 7473 8738] yes=39,no=40,missing=40
						39:leaf=0.0376325436						40:leaf=0.00537011074				14:leaf=-0.0451236144			8:[3<0.915603459] yes=15,no=16,missing=16
				15:[1<-2 .12 4552545] yes=27,no=28,missing=28
					27:leaf=0.00679371646					28:leaf=0.0446758904				16:leaf=-0.01210979		4:[0<-0.199274227] yes=9,no=10,missing=10
			9:[2<0.63 847949] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00198089238				18:leaf=-0.0481442623			3 0:[2<0.576822223 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0222502127				20:leaf=0.0284135025	2:[2<0.76782943 8] yes=5,no=6,missing=6
		5:leaf=0.035378322		6:[0<-0.429209292] yes=11,no=12,missing=12
			11:[1<-2 .32 5517286] yes=21,no=22,missing=22
				4 1:[3<0.440514 985] yes=4 9,no=30,missing=30
					29:leaf=0.0186714027					30:leaf=-0.0282406304				4 4 :[3<0.096534 4 4 56] yes=31,no=34 ,missing=34 
					31:leaf=-0.00486368267					32:[2<3 .3 9997883] yes=43 ,no=42,missing=42
						41:leaf=0.0525872298						42:leaf=0.00786409713			14 :[3<0.4 54463673] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.00831576996] yes=33,no=34,missing=34
					33:[2<3 .22594488] yes=43,no=44,missing=44
						43:leaf=-0.0173112806						44:leaf=0.0230207946					34:leaf=-0.0496995039				4 4:[3<0.633898139] yes=35,no=36,missing=36
					35:leaf=0.0326561332					36:[3<0.71963048] yes=45,no=46,missing=46
						45:leaf=-0.0426183939						46:leaf=0.0101112006
