2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.4351192 3] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[0<-0.978405535] yes=13,no=14,missing=14
				13:[1<-2 .472481459] yes=21,no=22,missing=22
					4 1:[3<0.190831795] yes=35,no=36,missing=36
						35:leaf=0.0256878305						36:leaf=0.194818452					22:[2<-0.93307783 2] yes=37,no=38,missing=38
						37:leaf=-0.106270537						38:leaf=0.0595431477				14:[0<-0.595031023] yes=23,no=24,missing=24
					23:[2<-0.2943 58638] yes=39,no=40,missing=40
						39:leaf=-0.143625036						40:leaf=-0.0046710521					24:[0<-0.523527026] yes=41,no=42,missing=42
						41:leaf=0.119697765						42:leaf=-0.000280279142			8:[2<-0.726009073 ] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.780804157] yes=25,no=26,missing=26
					25:leaf=0.0634523109					26:leaf=-0.0632069483				16:[3<1.396945] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.205221906					28:leaf=0.0272743274		4:[1<1.57778752] yes=9,no=12 ,missing=12 
			9:[2<-0.532489896] yes=3 7,no=3 8,missing=3 8
				17:[1<1.512772 2 6] yes=29,no=32 ,missing=32 
					29:leaf=0.046371948					30:leaf=-0.061889708				18:[3<0.096534 4 4 56] yes=31,no=34 ,missing=34 
					31:leaf=-0.338388294					34 :[3<1.4 18844 03] yes=43,no=44,missing=44
						43:leaf=0.0266775358						44:leaf=-0.107273623			12 :[1<1.912 34245] yes=19,no=22 ,missing=22 
				19:[0<-0.978405535] yes=33,no=34,missing=34
					33:leaf=-0.0738459826					34:[0<1.45484793] yes=45,no=46,missing=46
						45:leaf=0.123491667						46:leaf=-0.0560440496				20:leaf=-0.0908715799	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.182131708		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.088320069			12:leaf=-0.0886692479
