0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<-0.376784116] yes=3,no=4,missing=4
		3:[3<0.4 73897439] yes=7,no=8,missing=8
			7:[3<-0.174 14 3104] yes=13,no=14,missing=14
				13:leaf=-0.00316230953				14:leaf=-0.0592432953			8:[3<0.564 886059] yes=15,no=16,missing=16
				15:leaf=0.0305987373				16:[0<-0.729208291] yes=25,no=26,missing=26
					25:[0<1 .0781641] yes=41,no=42,missing=42
						41:leaf=-0.0185025334						42:leaf=0.0368726701					26:leaf=-0.0392167121		4:[0<0.279924601] yes=9,no=10,missing=10
			9:[1<-2 .55735292 1] yes=17,no=18,missing=18
				17:[1<-2 .89922 2824] yes=27,no=28,missing=28
					27:leaf=0.0335987918					28:leaf=-0.0383840725				18:[0<-0.11022678] yes=29,no=30,missing=30
					29:leaf=0.00801522657					30:leaf=0.0537475273			10:[0<0.416712642] yes=19,no=20,missing=20
				19:leaf=-0.0508101285				22 :[1<-2 .664441288] yes=31,no=32,missing=32
					31:[0<1.12972331] yes=43,no=44,missing=44
						43:leaf=0.0316759795						44:leaf=0.00101812836					32:[1<2 .42 8623844] yes=45,no=46,missing=46
						45:leaf=-0.0343836471						46:leaf=0.0182715934	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0379477032		6:[1<-2 .753216326] yes=11,no=12,missing=12
			3 3 :[2<-0.0698564947] yes=23 ,no=22,missing=22
				23 :[2<-0.503 3 27064] yes=33,no=34,missing=34
					33:[0<0.105161384] yes=47,no=48,missing=48
						47:leaf=-0.0259111263						48:leaf=0.024307739					34:[0<0.0102578169] yes=49,no=50,missing=50
						49:leaf=-0.00040118405						50:leaf=-0.0484654233				22:[2<0.2773 3 53 07] yes=35,no=36,missing=36
					35:leaf=0.0330155343					36:[2<0.576822223 ] yes=53 ,no=52,missing=52
						51:leaf=-0.0360363573						52:leaf=0.0111523774			12:[1<-2 .583812356] yes=23,no=24,missing=24
				4 3:[3<0.103838518] yes=37,no=38,missing=38
					37:leaf=-0.0068496149					38:leaf=0.0553665571				24:[0<0.672620296] yes=39,no=40,missing=40
					39:[0<-0.616114318] yes=53,no=54,missing=54
						53:leaf=0.0151335802						54:leaf=-0.0107754972					40:[3<1.396945] yes=55,no=56,missing=56
						55:leaf=0.0371102951						56:leaf=-0.0222882833
