0:[0<0.789507568] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[0<0.409982353] yes=13,no=14,missing=14
				13:[0<0.370824993] yes=25,no=26,missing=26
					25:[0<0.206690505] yes=43,no=44,missing=44
						43:leaf=0.00404465245						44:leaf=-0.0306817144					26:leaf=0.0819208324				3 4:[2<0.45364067] yes=27,no=28,missing=28
					4 7:[3<0.4 8014 44 77] yes=45,no=46,missing=46
						45:leaf=-0.0308564194						46:leaf=0.0547084399					4 8:[3<0.405914 519] yes=47,no=48,missing=48
						47:leaf=-0.0025435132						48:leaf=-0.104825787			8:[3<-0.054 0993546] yes=15,no=16,missing=16
				15:leaf=-0.0123567311				16:[0<0.529789507] yes=29,no=30,missing=30
					4 9:[3<1.4 18844 03] yes=49,no=50,missing=50
						49:leaf=0.135780215						50:leaf=0.0118547799					30:leaf=0.0144795096		4:[0<0.615979433] yes=9,no=10,missing=10
			9:[3<0.430378884] yes=17,no=18,missing=18
				17:leaf=-0.0107378466				18:leaf=-0.100776993			10:[3<0.17809814 7] yes=19,no=4 0,missing=4 0
				19:[1<-2 .59433198] yes=31,no=32,missing=32
					31:[0<0.706704438] yes=51,no=52,missing=52
						51:leaf=0.0281296037						52:leaf=-0.012489357					32:[0<0.726155519] yes=53,no=54,missing=54
						53:leaf=-0.0994495377						54:leaf=-0.00668344367				4 0:[3<0.633898139] yes=33,no=34,missing=34
					33:leaf=0.0888543725					34:[0<0.706704438] yes=55,no=56,missing=56
						55:leaf=0.033972919						56:leaf=-0.0815552622	2:[0<0.824823141] yes=5,no=6,missing=6
		5:leaf=0.116888367		6:[3<0.544646384 ] yes=11,no=14 ,missing=14 
			11:[0<1.14526212] yes=21,no=22,missing=22
				21:[1<2 .328567147] yes=35,no=36,missing=36
					35:[0<0.979512751] yes=57,no=58,missing=58
						57:leaf=0.120311446						58:leaf=0.0100939367					36:[1<2 .562 2 68667] yes=59,no=62 ,missing=62 
						59:leaf=-0.0577383637						60:leaf=0.0596924387				22:[0<1.26037621] yes=37,no=38,missing=38
					37:[3<0.096534 4 4 56] yes=61,no=64 ,missing=64 
						61:leaf=-0.0812521055						62:leaf=0.00777241914					38:[1<2 .562 2 68667] yes=63,no=64,missing=64
						63:leaf=0.0587874539						64:leaf=-0.0531463325			12:[1<2 .27842 6531] yes=23,no=24,missing=24
				23:[0<1.19906032] yes=39,no=40,missing=40
					39:[3<1.5171844 6] yes=65,no=66,missing=66
						65:leaf=-0.112079017						66:leaf=0.00744363712					40:[3<1.00671995] yes=67,no=68,missing=68
						67:leaf=-0.032501962						68:leaf=0.0519774593				24:[2<0.00593883 449] yes=43 ,no=42,missing=42
					41:[1<2 .9537322 73] yes=69,no=72 ,missing=72 
						69:leaf=0.0441152975						70:leaf=-0.0544286072					42:leaf=0.0710739493
