0:[0<-0.656463683] yes=1,no=2,missing=2
	3 :[2<-0.509407403 ] yes=3,no=4,missing=4
		3:[0<1 .1270324] yes=7,no=8,missing=8
			7:[2<-0.780304432] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .57736659] yes=27,no=28,missing=28
					27:leaf=0.0501434393					4 8:[3<0.4 65474 919] yes=49,no=50,missing=50
						49:leaf=-0.05760419						50:leaf=0.0100425407				16:leaf=0.0598782748			8:[1<2 .8768612 95] yes=17,no=18,missing=18
				3 7:[2<-0.797702789] yes=29,no=30,missing=30
					4 9:[3<0.663385868] yes=51,no=54 ,missing=54 
						51:leaf=-0.061484728						52:leaf=0.0343918465					30:leaf=-0.123244368				18:[1<1.53176844] yes=31,no=32,missing=32
					31:leaf=0.0558416955					32:leaf=-0.0034155366		4:[3<0.81594 64 54] yes=9,no=10,missing=10
			9:[2<3 .3 9997883] yes=3 9,no=20,missing=20
				19:[0<1 .15944302] yes=33,no=34,missing=34
					33:[3<0.0687155649] yes=53,no=54,missing=54
						53:leaf=-0.0483392328						54:leaf=0.0764781386					34:[2<0.2773 3 53 07] yes=55,no=56,missing=56
						55:leaf=0.137527242						56:leaf=0.0294836033				20:[0<1 .03873777] yes=35,no=36,missing=36
					35:leaf=-0.0647913218					36:leaf=0.0055845459			12 :[1<-2 .223232 124] yes=21,no=22,missing=22
				23 :[2<0.03 942353 09] yes=37,no=38,missing=38
					37:leaf=0.0908096507					38:[1<-2 .918482959] yes=57,no=58,missing=58
						57:leaf=-0.0583648272						58:leaf=0.0445047058				22:[2<0.0655703 682] yes=39,no=40,missing=40
					39:leaf=-0.103196181					40:[0<1 .02325797] yes=59,no=60,missing=60
						59:leaf=0.0514561422						60:leaf=-0.0529035889	2:[0<-0.595031023] yes=5,no=6,missing=6
		5:[1<2 .52817972 5] yes=11,no=12,missing=12
			11:leaf=-0.0844958425			12:leaf=-0.00209873845		6:[0<-0.450281829] yes=13,no=14,missing=14
			3 3:[2<-0.4843 42333] yes=23,no=24,missing=24
				23:[0<-0.499042422] yes=41,no=42,missing=42
					41:leaf=0.121125109					42:leaf=-0.00180387753				24:[0<-0.507517576] yes=43,no=44,missing=44
					43:[3<0.614881039] yes=61,no=64 ,missing=64 
						61:leaf=-0.0918738097						62:leaf=0.0134975305					44:leaf=0.0689212307			14:[0<-0.388919175] yes=25,no=26,missing=26
				25:[1<-2 .633988678] yes=45,no=46,missing=46
					45:leaf=0.00162871473					46:leaf=-0.0919950232				4 6:[3<0.4781794 16] yes=47,no=48,missing=48
					47:[3<-0.0379070604 ] yes=63,no=64,missing=64
						63:leaf=0.0170874186						64:leaf=-0.0244286601					48:[3<0.610404 703] yes=65,no=66,missing=66
						65:leaf=0.0724337474						66:leaf=0.00014972486
