0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .3773 5566] yes=3,no=4,missing=4
		3:[2<3 .320223 54] yes=7,no=8,missing=8
			7:[2<3 .0693599] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.886458397] yes=25,no=26,missing=26
					4 5:[3<1.84879947] yes=35,no=36,missing=36
						35:leaf=-0.00351688149						36:leaf=0.0455588363					26:[1<2 .2 939532295] yes=37,no=38,missing=38
						37:leaf=-0.0217918716						38:leaf=0.139519781				16:[0<-0.917286038] yes=27,no=28,missing=28
					27:leaf=0.0453691706					28:[1<2 .337154984] yes=39,no=42 ,missing=42 
						39:leaf=-0.0145692853						40:leaf=-0.124273479			8:[3<0.59907496] yes=17,no=18,missing=18
				17:leaf=0.123934679				18:leaf=0.00332974992		4:[1<2 .571941197] yes=9,no=12 ,missing=12 
			9:[3<-0.04 84 394 837] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00479901116				20:leaf=-0.125531197			10:leaf=0.0558496304	2:[2<3 .57044578] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=0.011257709			12:leaf=0.121443301		6:[1<2 .19356972] yes=13,no=14,missing=14
			3 3:[2<3 .75290406] yes=23 ,no=22,missing=22
				21:[1<-2 .753216326] yes=29,no=32 ,missing=32 
					29:leaf=0.0282460731					30:leaf=-0.0650166124				22:[1<-2 .366456211] yes=31,no=32,missing=32
					31:[0<0.268411398] yes=41,no=42,missing=42
						41:leaf=0.0509170145						42:leaf=-0.0436633565					32:leaf=0.11805775			14:[1<2 .549812 41] yes=23,no=24,missing=24
				23:leaf=-0.0845830813				24:[0<0.200310364] yes=33,no=34,missing=34
					33:leaf=0.0511107631					34:leaf=-0.0179747567
