0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.279924601] yes=3,no=4,missing=4
		3:[3<0.4 73897439] yes=7,no=8,missing=8
			7:[3<-0.174 14 3104] yes=13,no=14,missing=14
				13:[1<2 .228678375] yes=23,no=24,missing=24
					23:leaf=-0.0211594384					24:leaf=0.0489989035				14:[0<-0.11022678] yes=25,no=26,missing=26
					25:[1<-2 .8452 35553] yes=43,no=44,missing=44
						43:leaf=-0.0123090288						44:leaf=-0.0936253592					26:leaf=0.00935315061			8:[3<0.564 886059] yes=15,no=16,missing=16
				15:[0<-0.807554066] yes=27,no=28,missing=28
					27:leaf=0.00884674676					28:leaf=0.0927258804				16:[3<0.94 67754 77] yes=4 9,no=30,missing=30
					29:[0<-0.17301479] yes=45,no=46,missing=46
						45:leaf=-0.0740065426						46:leaf=0.0321245678					30:[3<1.374184 4 4 ] yes=47,no=48,missing=48
						47:leaf=0.0717508942						48:leaf=-0.0203695446		4:[3<0.4 54463673] yes=9,no=10,missing=10
			9:[1<-2 .55735292 1] yes=17,no=18,missing=18
				17:[3<-0.054 0993546] yes=31,no=34 ,missing=34 
					31:leaf=0.0105879083					32:leaf=0.07357876				18:[1<2 .4183982 23] yes=33,no=34,missing=34
					33:[3<-1.19834 015] yes=49,no=50,missing=50
						49:leaf=-0.0730199218						50:leaf=-0.0136017567					34:leaf=0.0354259014			10:[0<0.990374088] yes=19,no=20,missing=20
				19:[3<0.6514 86364] yes=35,no=36,missing=36
					35:leaf=-0.091099076					36:[3<1.334 864 04 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0105295796						52:leaf=-0.0337757505				20:[0<1.21587098] yes=37,no=38,missing=38
					37:leaf=0.0328472368					38:leaf=-0.0304557495	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0510114618		6:[3<-0.4934354 34] yes=11,no=14 ,missing=14 
			11:leaf=0.0488939919			12:[1<-2 .77624315] yes=21,no=22,missing=22
				23 :[2<-0.4033 63 33 7] yes=39,no=40,missing=40
					39:[3<0.943394 754] yes=53,no=54,missing=54
						53:leaf=-0.0766919851						54:leaf=0.00837064628					40:[3<0.0310300067] yes=55,no=56,missing=56
						55:leaf=-0.0346735157						56:leaf=0.0138744041				22:[1<-2 .633988678] yes=41,no=42,missing=42
					41:[0<-0.309168518] yes=57,no=58,missing=58
						57:leaf=0.0717965886						58:leaf=0.00799813215					42:[2<-0.0630943 987] yes=59,no=60,missing=60
						59:leaf=0.0197269488						60:leaf=-0.00826628134
