0:[0<0.0551713556] yes=1,no=2,missing=2
	3 :[2<0.698650243 ] yes=3,no=4,missing=4
		3:[2<0.52993 2889] yes=7,no=8,missing=8
			7:[2<0.44363749] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.2773 3 53 07] yes=29,no=30,missing=30
					29:[2<0.225608662] yes=43,no=44,missing=44
						43:leaf=-0.00697977096						44:leaf=0.0527251028					30:[3<0.614881039] yes=45,no=46,missing=46
						45:leaf=-0.0657522753						46:leaf=0.00767487101				16:leaf=0.0566980615			8:[3<0.573416173] yes=17,no=18,missing=18
				17:leaf=-0.0692883059				18:leaf=0.000340099883		4:[3<0.844 655718] yes=9,no=10,missing=10
			9:[2<3 .3 4942086] yes=3 9,no=20,missing=20
				19:[1<-2 .5162 41458] yes=31,no=32,missing=32
					31:leaf=0.0756094009					32:[1<-2 .116229698] yes=47,no=48,missing=48
						47:leaf=-0.0518975146						48:leaf=0.0642003268				22 :[1<2 .571941197] yes=33,no=34,missing=34
					33:[1<-2 .25692 2277] yes=49,no=52 ,missing=52 
						49:leaf=0.00840150565						50:leaf=-0.0490073822					34:leaf=0.0295941047			10:[3<1.4 604 3948] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0614022575				22:[1<2 .255682349] yes=35,no=36,missing=36
					35:leaf=0.0410585105					36:leaf=-0.00802635308	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[1<-2 .62 476412 4] yes=11,no=12,missing=12
			11:leaf=-0.00719617773			14 :[3<0.534 944 653] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.068319194				24:leaf=0.00156332785		6:[0<0.257008374] yes=13,no=14,missing=14
			3 3:[2<-0.5683 33 804] yes=25,no=26,missing=26
				25:leaf=0.0130695915				4 6:[3<1.08686376] yes=37,no=38,missing=38
					37:leaf=-0.0567640066					38:leaf=-0.000366214284			3 4:[2<-0.6898533 32] yes=27,no=28,missing=28
				27:[1<-2 .65318656] yes=39,no=42 ,missing=42 
					39:[3<0.4 09986538] yes=51,no=54 ,missing=54 
						51:leaf=0.0486555509						52:leaf=-0.0222119354					42 :[1<2 .462 814476] yes=53,no=54,missing=54
						53:leaf=-0.0436432585						54:leaf=0.0127623426				28:[2<-0.503 3 27064] yes=43 ,no=42,missing=42
					41:leaf=0.070658274					42:[2<-0.387744009] yes=55,no=56,missing=56
						55:leaf=-0.049389042						56:leaf=0.0162792448
