0:[2<0.3 053593 ] yes=3 ,no=2,missing=2
	3 :[2<0.0655703 682] yes=3,no=4,missing=4
		3:[2<0.0269727893] yes=7,no=8,missing=8
			7:[2<-0.3 96596863 ] yes=3 5,no=3 6,missing=3 6
				15:[3<0.4 73897439] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.4 54463673] yes=31,no=34 ,missing=34 
						31:leaf=-0.00539551582						32:leaf=-0.0468925349					4 4:[3<0.393064 919] yes=33,no=34,missing=34
						33:leaf=0.0672377497						34:leaf=0.00442158524				16:[0<-0.626637638] yes=25,no=26,missing=26
					25:[0<1 .15944302] yes=35,no=36,missing=36
						35:leaf=-0.0216811989						36:leaf=0.0712726936					4 6:[3<0.0865664855] yes=37,no=38,missing=38
						37:leaf=0.00927167013						38:leaf=-0.059650749			8:leaf=0.0392673165		4:[1<-2 .2 725682154] yes=9,no=12 ,missing=12 
			9:leaf=-0.0560252741			10:leaf=-0.00598985003	2:[2<0.350234896] yes=5,no=6,missing=6
		5:[0<-0.750139534] yes=11,no=12,missing=12
			11:leaf=-0.000913921627			14 :[3<1.334 864 04 ] yes=17,no=18,missing=18
				17:leaf=0.0614885613				18:leaf=-0.0146271717		6:[2<0.44363749] yes=3 3,no=3 4,missing=3 4
			13:[0<0.0451340154] yes=19,no=20,missing=20
				19:[1<2 .2 939532295] yes=27,no=28,missing=28
					27:leaf=-0.0546281412					28:leaf=-0.0067299786				20:leaf=0.00440218346			14:[3<1.94 4514 64 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.902623832] yes=29,no=30,missing=30
					4 9:[3<0.454783648] yes=39,no=40,missing=40
						39:leaf=0.00240416522						40:leaf=0.0581429191					30:[0<-0.759934247] yes=41,no=42,missing=42
						41:leaf=-0.0354162902						42:leaf=0.00948745944				22:leaf=-0.0353413671
