0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.669484556] yes=3,no=4,missing=4
		3:[1<1.42 995216] yes=7,no=8,missing=8
			7:[1<2 .982221723] yes=13,no=14,missing=14
				13:[0<-0.458487749] yes=23,no=24,missing=24
					23:[0<-0.79315877] yes=33,no=34,missing=34
						33:leaf=-0.0154134473						34:leaf=0.0675762892					24:[0<-0.130106956] yes=35,no=36,missing=36
						35:leaf=-0.0631930381						36:leaf=0.00936084241				14:[3<0.440514 985] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00454615941					26:leaf=-0.0586220101			8:[3<0.0107475081] yes=15,no=16,missing=16
				15:leaf=-0.00166003185				16:leaf=0.0598334856		4:leaf=-0.0544600673	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[3<1.4 8694713] yes=9,no=10,missing=10
			9:[1<2 .32 15142 59] yes=17,no=18,missing=18
				17:leaf=0.0699347779				18:leaf=0.0116014741			10:leaf=-0.00101405976		6:[2<-0.443602743 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.037996014 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.00862299372				4 0:[3<0.8674 76609] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0732788667					28:leaf=0.00176888483			12:[0<0.31911841] yes=21,no=22,missing=22
				21:[0<0.206690505] yes=29,no=30,missing=30
					4 9:[3<0.94 67754 77] yes=37,no=38,missing=38
						37:leaf=0.0127640329						38:leaf=-0.0203997009					30:[2<0.236297563] yes=39,no=40,missing=40
						39:leaf=-0.0909104794						40:leaf=0.00192423793				22:[0<0.403604269] yes=31,no=32,missing=32
					31:leaf=0.0868381709					32:[1<1.2 8962798] yes=41,no=42,missing=42
						41:leaf=-0.0100488178						42:leaf=0.0525877625
