0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	1:[1<2.1332 4996] yes=3,no=4,missing=4
		3:[2<3 .96772969] yes=7,no=8,missing=8
			7:[1<2 .839619994] yes=11,no=12,missing=12
				11:[1<2 .78526832 7] yes=15,no=16,missing=16
					15:[3<1.374184 4 4 ] yes=19,no=4 0,missing=4 0
						19:leaf=0.00923421327						20:leaf=-0.0255792905					16:leaf=0.12314675				12:[1<2 .969763458] yes=17,no=18,missing=18
					17:[0<-0.772598565] yes=21,no=22,missing=22
						21:leaf=0.0550603047						22:leaf=-0.111170806					18:[0<0.660413504] yes=23,no=24,missing=24
						23:leaf=0.0144725982						24:leaf=-0.0619189776			8:[2<2.03 406026] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.082260102				14:leaf=-0.00682542659		4:[2<-0.0823436454] yes=9,no=3 0,missing=3 0
			9:leaf=0.071304217			10:leaf=0.00901213288	2:[0<-0.0141287912] yes=5,no=6,missing=6
		5:leaf=-0.00298058311		6:leaf=0.0867131576
