0:[0<-0.207494915] yes=1,no=2,missing=2
	1:[0<-0.450281829] yes=3,no=4,missing=4
		3:[0<-0.565867543] yes=7,no=8,missing=8
			7:[0<-0.656463683] yes=15,no=16,missing=16
				15:[3<-0.0007164 80834 ] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.341617435] yes=47,no=48,missing=48
						47:leaf=-0.0217875671						48:leaf=0.0690457523					4 8:[3<0.0687155649] yes=49,no=50,missing=50
						49:leaf=-0.0580661185						50:leaf=0.00353491656				16:[3<0.4 09986538] yes=4 9,no=30,missing=30
					29:[1<-2 .391971111] yes=51,no=52,missing=52
						51:leaf=-0.0911208093						52:leaf=-0.0175058171					30:[3<0.7494 9954 6] yes=53,no=54,missing=54
						53:leaf=0.0699690804						54:leaf=-0.0634940267			8:[1<2 .4183982 23] yes=17,no=18,missing=18
				17:[3<0.464168787] yes=31,no=34 ,missing=34 
					31:[1<-2 .391971111] yes=55,no=56,missing=56
						55:leaf=0.063057296						56:leaf=0.00552680064					32:leaf=-0.0556104258				18:leaf=0.0763088018		4:[2<0.3 98989496] yes=9,no=3 0,missing=3 0
			9:[1<2 .47782 8565] yes=19,no=22 ,missing=22 
				19:[1<2 .1346622 17] yes=33,no=34,missing=34
					33:[0<-0.35967347] yes=57,no=58,missing=58
						57:leaf=0.0195497572						58:leaf=-0.0405918807					34:leaf=0.0946326107				20:[0<-0.33188203] yes=35,no=36,missing=36
					35:leaf=-0.0695425496					36:leaf=0.00922830123			12 :[1<2 .42 2 157213] yes=21,no=22,missing=22
				4 1:[3<0.71963048] yes=37,no=38,missing=38
					37:[1<-2 .391971111] yes=59,no=62 ,missing=62 
						59:leaf=-0.00772416778						60:leaf=-0.107422985					38:leaf=0.0022366778				22:[0<-0.302626669] yes=39,no=40,missing=40
					39:leaf=0.0310961548					40:leaf=-0.0379125327	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<3 .3 3 22243 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.040538003 8] yes=23,no=24,missing=24
				23:[1<2 .186292 711] yes=41,no=42,missing=42
					41:[3<0.190831795] yes=61,no=64 ,missing=64 
						61:leaf=0.0301964022						62:leaf=-0.0753327459					42:leaf=0.066473119				24:leaf=0.123803541			12:leaf=-0.0370601788		6:[0<-0.0393282436] yes=13,no=14,missing=14
			13:leaf=-0.0525460653			14:[3<0.9751001] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.70117569] yes=43,no=44,missing=44
					43:[3<0.633898139] yes=63,no=64,missing=64
						63:leaf=0.0109336898						64:leaf=-0.0610911213					44:[0<0.960693419] yes=65,no=66,missing=66
						65:leaf=0.0974114761						66:leaf=-0.00515728258				26:[0<0.133366048] yes=45,no=46,missing=46
					45:leaf=-0.0753531903					46:[0<0.246766031] yes=67,no=68,missing=68
						67:leaf=0.0481620766						68:leaf=-0.015591112
