0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<0.279924601] yes=15,no=16,missing=16
				15:[0<-0.130106956] yes=25,no=26,missing=26
					4 5:[3<0.4 73897439] yes=37,no=38,missing=38
						37:leaf=-0.0593182854						38:leaf=0.0122435838					4 6:[3<0.037996014 7] yes=39,no=40,missing=40
						39:leaf=-0.0240734704						40:leaf=0.11145018				16:[0<0.416712642] yes=27,no=28,missing=28
					4 7:[3<0.139161974] yes=41,no=44 ,missing=44 
						41:leaf=-0.0151818665						42:leaf=-0.139107764					28:[2<-0.900492787] yes=43,no=44,missing=44
						43:leaf=0.0154887633						44:leaf=-0.0787334293			8:[0<0.615979433] yes=17,no=18,missing=18
				17:leaf=0.0908544511				18:leaf=0.0101628779		4:[0<-0.772598565] yes=9,no=10,missing=10
			9:leaf=0.0472399704			12 :[1<1.33427823] yes=19,no=22 ,missing=22 
				19:[0<0.938838661] yes=29,no=30,missing=30
					4 9:[3<0.943394 754] yes=45,no=46,missing=46
						45:leaf=-0.138785109						46:leaf=-0.0204996653					30:leaf=0.0263925996				20:leaf=0.0707728565	2:[2<-0.532489896] yes=5,no=6,missing=6
		5:[3<1.374184 4 4 ] yes=11,no=14 ,missing=14 
			11:leaf=0.100221954			12:leaf=-0.03268205		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.462077528] yes=23 ,no=22,missing=22
				21:[1<2 .684127629] yes=31,no=32,missing=32
					31:[0<0.220198408] yes=47,no=48,missing=48
						47:leaf=0.0841419995						48:leaf=-0.0498638898					32:leaf=-0.0644030273				22:leaf=-0.0932380408			3 4:[2<-0.3 33 05403 4] yes=23,no=24,missing=24
				23:[0<-0.458487749] yes=33,no=34,missing=34
					33:[3<0.1831614 14] yes=49,no=50,missing=50
						49:leaf=-0.064323388						50:leaf=0.0550022535					34:[3<0.161790684] yes=51,no=54 ,missing=54 
						51:leaf=0.115146615						52:leaf=0.00894206297				24:[0<-0.666795552] yes=35,no=36,missing=36
					35:[0<-0.708897114] yes=53,no=54,missing=54
						53:leaf=0.00731263403						54:leaf=0.107624836					36:[2<0.043 23 3723 ] yes=55,no=56,missing=56
						55:leaf=-0.0661392286						56:leaf=0.00200661621
