2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.912 34245] yes=3,no=4,missing=4
		3:[3<-0.4 694 74 715] yes=7,no=8,missing=8
			7:[3<-0.333458513] yes=9,no=10,missing=10
				9:[0<0.726155519] yes=13,no=14,missing=14
					3 3:[2<-0.3 79873958] yes=3 9,no=20,missing=20
						19:leaf=-0.0561104752						20:leaf=0.0309060235					14:[3<-0.59834 4 63] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0263464581						22:leaf=0.141258121				10:leaf=0.141594067			8:[3<-0.4 4 9980677] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.0925537944] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.00139165355					16:leaf=-0.13136974				12:[0<0.931839705] yes=17,no=18,missing=18
					17:[0<0.7325266] yes=23,no=24,missing=24
						23:leaf=-0.00213893875						24:leaf=0.102485649					18:[3<0.844 655718] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00150053506						26:leaf=-0.0850184485		4:leaf=-0.0663002729	2:[2<-0.0823436454] yes=5,no=6,missing=6
		5:leaf=0.0776420236		6:leaf=0.01159677
