0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<-0.595031023] yes=15,no=16,missing=16
				15:[0<-0.699637413] yes=27,no=28,missing=28
					27:[0<-0.79315877] yes=41,no=42,missing=42
						41:leaf=-0.0214747433						42:leaf=0.0622204281					28:leaf=-0.0853380933				16:[0<-0.458487749] yes=29,no=30,missing=30
					29:leaf=0.0657651946					30:[0<-0.376784116] yes=43,no=44,missing=44
						43:leaf=-0.082432881						44:leaf=0.00547573203			8:[2<-0.836854279] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0776050091				18:leaf=0.00704355398		4:[0<-0.772598565] yes=9,no=10,missing=10
			9:leaf=0.0328684188			12 :[1<1.14257789] yes=19,no=22 ,missing=22 
				19:[0<0.672620296] yes=31,no=32,missing=32
					31:leaf=-0.088264972					32:leaf=-0.00155942782				20:leaf=0.029240327	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[3<1.4 8694713] yes=11,no=14 ,missing=14 
			11:[3<0.0865664855] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00963569432				22:leaf=0.0794767439			12:leaf=0.000956553733		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .12 4552545] yes=23,no=24,missing=24
				4 3:[3<0.405914 519] yes=33,no=34,missing=34
					33:leaf=-0.00767460978					34:leaf=-0.0652812272				24:[1<2 .684127629] yes=35,no=36,missing=36
					35:leaf=0.0448822714					36:leaf=-0.0307093542			3 4:[2<-0.3 96596863 ] yes=25,no=26,missing=26
				25:[2<-0.248923406] yes=37,no=38,missing=38
					37:[2<-0.2943 58638] yes=45,no=46,missing=46
						45:leaf=0.0324385762						46:leaf=-0.0398675837					38:leaf=0.0912778974				26:[2<-0.3 79873958] yes=39,no=40,missing=40
					39:leaf=-0.0618929379					42 :[1<-2 .547355592] yes=47,no=48,missing=48
						47:leaf=0.0222876929						48:leaf=-0.0037949481
