0:[0<-0.178709328] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[2<0.858732998] yes=7,no=8,missing=8
			7:[2<0.58987983 3 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.267045379] yes=27,no=28,missing=28
					27:[2<-0.462077528] yes=45,no=46,missing=46
						45:leaf=0.00141245243						46:leaf=-0.0503397509					4 8:[3<0.894489586] yes=47,no=48,missing=48
						47:leaf=0.0538405143						48:leaf=-0.0191071052				3 6:[2<0.698650243 ] yes=29,no=30,missing=30
					29:leaf=-0.0741393566					30:leaf=-0.0151118543			8:[3<1.4 18844 03] yes=17,no=18,missing=18
				3 7:[2<3 .3 9997883] yes=33 ,no=32,missing=32
					31:[0<-0.759934247] yes=49,no=50,missing=50
						49:leaf=0.0811819211						50:leaf=-0.00483602285					32:[0<1 .03873777] yes=51,no=52,missing=52
						51:leaf=-0.0392761789						52:leaf=0.0464503057				18:leaf=-0.00430934364		4:[3<0.4 73897439] yes=9,no=10,missing=10
			9:[3<-0.4 46118084] yes=19,no=4 0,missing=4 0
				19:leaf=0.00135033973				20:[2<-0.3 87794924] yes=33,no=34,missing=34
					33:leaf=-0.00413748203					34:leaf=-0.0730034709			12 :[1<2 .72 476742 6] yes=21,no=22,missing=22
				21:[1<2 .2 939532295] yes=35,no=36,missing=36
					35:[3<0.554 963853] yes=53,no=54,missing=54
						53:leaf=0.0294860322						54:leaf=-0.0348807797					36:leaf=0.0702718198				22:[2<0.29753 4349] yes=37,no=38,missing=38
					37:leaf=-0.0477974601					38:leaf=-0.00576357078	4 :[3<1.84879947] yes=5,no=6,missing=6
		5:[3<0.8568304 99] yes=11,no=14 ,missing=14 
			11:[3<0.70117569] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.614881039] yes=39,no=40,missing=40
					39:[3<0.573416173] yes=55,no=56,missing=56
						55:leaf=0.00394744612						56:leaf=0.0517409183					42 :[1<2 .248427287] yes=57,no=58,missing=58
						57:leaf=-0.051844947						58:leaf=0.0125970207				24:leaf=0.0595265478			3 2:[2<-0.0925537944] yes=25,no=26,missing=26
				25:[0<0.501799762] yes=41,no=42,missing=42
					41:[1<-2 .883388877] yes=59,no=62 ,missing=62 
						59:leaf=-0.00308734505						60:leaf=0.0550536439					42:[1<-2 .42 3719813] yes=61,no=62,missing=62
						61:leaf=-0.0711603612						62:leaf=0.0287959781				26:[0<0.31911841] yes=43,no=44,missing=44
					43:leaf=-0.0775553882					44:[3<1.396945] yes=63,no=64,missing=64
						63:leaf=0.0429340266						64:leaf=-0.0314216539		6:[0<0.635384083] yes=13,no=14,missing=14
			13:leaf=0.0783262253			14:leaf=-0.0135225346
