2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.4351192 3] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[0<-0.996845186] yes=13,no=14,missing=14
				13:[1<-2 .472481459] yes=21,no=22,missing=22
					23 :[2<3 .040303 2] yes=37,no=38,missing=38
						37:leaf=0.129357874						38:leaf=-0.0551469065					22:[2<-0.93307783 2] yes=39,no=40,missing=40
						39:leaf=-0.0982457101						40:leaf=0.0548928306				14:[0<-0.207494915] yes=23,no=24,missing=24
					23:[0<-0.429209292] yes=41,no=42,missing=42
						41:leaf=-0.0106288586						42:leaf=-0.0722510815					24:[0<-0.0616380535] yes=43,no=44,missing=44
						43:leaf=0.0849506855						44:leaf=0.000161745906			8:[3<0.894489586] yes=15,no=16,missing=16
				15:[1<1.33427823] yes=25,no=26,missing=26
					25:leaf=0.0244549457					26:leaf=0.178460315				16:[1<1.37522542] yes=27,no=28,missing=28
					27:leaf=0.110017069					28:leaf=-0.116384611		4:[1<1.57778752] yes=9,no=12 ,missing=12 
			9:[2<-0.532489896] yes=3 7,no=3 8,missing=3 8
				17:[1<1.512772 2 6] yes=29,no=32 ,missing=32 
					29:leaf=0.0508900099					30:leaf=-0.0519861877				18:[3<1.574 9357] yes=31,no=34 ,missing=34 
					31:leaf=-0.207203209					32:leaf=-0.0217844099			3 0:[2<-0.454080373] yes=3 9,no=20,missing=20
				3 9:[2<-0.70475924] yes=33,no=34,missing=34
					33:[1<1.912 34245] yes=45,no=46,missing=46
						45:leaf=0.0890498608						46:leaf=-0.0707186833					34:leaf=-0.179825202				22 :[1<1.912 34245] yes=35,no=36,missing=36
					35:leaf=0.100514159					36:leaf=-0.028454693	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.141597286		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0698480085			12:leaf=-0.03798531
