0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<1.41814315] yes=15,no=16,missing=16
				15:[3<0.94 67754 77] yes=4 7,no=4 8,missing=4 8
					27:[1<1.32 184627] yes=41,no=42,missing=42
						41:leaf=-0.0295385402						42:leaf=0.0317246988					28:[0<0.183167115] yes=43,no=44,missing=44
						43:leaf=0.043342568						44:leaf=-0.0326520577				16:leaf=0.0383089483			8:[3<1.00671995] yes=17,no=18,missing=18
				17:[3<-0.18374 716] yes=4 9,no=30,missing=30
					29:leaf=-0.0114768371					30:leaf=0.0928097889				18:leaf=-0.0389972478		4:[0<-0.784784734] yes=9,no=10,missing=10
			9:leaf=0.0317246132			10:[3<0.0310300067] yes=19,no=4 0,missing=4 0
				19:leaf=0.00577557227				20:[0<0.540615857] yes=31,no=32,missing=32
					31:leaf=-0.105943829					32:leaf=0.0116493348	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[3<1.4 8694713] yes=11,no=14 ,missing=14 
			11:[1<2 .715938866] yes=21,no=22,missing=22
				21:[0<-0.0842294767] yes=33,no=34,missing=34
					33:leaf=0.0100795534					34:leaf=0.0960331336				22:leaf=0.00373441773			12:leaf=-0.000724446028		6:[2<-0.387744009] yes=3 3,no=3 4,missing=3 4
			13:[3<0.8674 76609] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .2 368835293] yes=35,no=36,missing=36
					35:leaf=-0.0727559924					36:[1<2 .8496372 91] yes=45,no=46,missing=46
						45:leaf=0.0276310388						46:leaf=-0.0359485671				24:leaf=0.024479378			3 4:[2<-0.3 33 05403 4] yes=25,no=26,missing=26
				25:[2<-0.248923406] yes=37,no=38,missing=38
					37:[2<-0.276844323] yes=47,no=48,missing=48
						47:leaf=0.0396037251						48:leaf=-0.0583064668					38:[0<0.744287848] yes=49,no=50,missing=50
						49:leaf=0.0770069808						50:leaf=-0.0100410245				26:[2<0.0974658283 ] yes=39,no=40,missing=40
					39:[1<1.22672 984] yes=51,no=52,missing=52
						51:leaf=-0.0492462777						52:leaf=0.0589109994					40:[2<0.357403 609] yes=53,no=54,missing=54
						53:leaf=0.046692308						54:leaf=-0.00268587982
