0:[2<0.92788583] yes=3 ,no=2,missing=2
	3 :[2<0.886458397] yes=3,no=4,missing=4
		3:[2<0.76782943 8] yes=7,no=8,missing=8
			7:[2<0.733058095] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.493875833 ] yes=27,no=28,missing=28
					27:[2<0.44363749] yes=43 ,no=42,missing=42
						41:leaf=0.00123720802						42:leaf=0.0986989662					28:[0<-0.772598565] yes=43,no=44,missing=44
						43:leaf=0.0321389772						44:leaf=-0.054356169				16:leaf=0.0867242068			8:[1<-2 .4148782 7] yes=17,no=18,missing=18
				17:leaf=0.0454507433				18:[3<0.610404 703] yes=4 9,no=30,missing=30
					29:leaf=-0.100718312					30:leaf=0.00125100522		4:[1<-2 .442342222] yes=9,no=12 ,missing=12 
			9:leaf=-0.00414859317			10:leaf=0.108921275	2:[2<3 .46683049] yes=5,no=6,missing=6
		5:[0<1 .0781641] yes=11,no=12,missing=12
			11:[3<0.614881039] yes=19,no=4 0,missing=4 0
				19:leaf=0.0677021518				20:leaf=-0.0303844046			12:[1<-2 .52 78492 97] yes=21,no=22,missing=22
				23 :[2<3 .3 3 22243 ] yes=33 ,no=32,missing=32
					33 :[2<3 .03 283 059] yes=45,no=46,missing=46
						45:leaf=-0.0424527451						46:leaf=0.049791161					32:leaf=-0.111094132				22:[1<-2 .297598183] yes=33,no=34,missing=34
					33:leaf=0.0956410617					34:[3<0.894489586] yes=47,no=48,missing=48
						47:leaf=-0.0638934225						48:leaf=0.0290384255		6:[1<2 .19356972] yes=13,no=14,missing=14
			3 3:[2<3 .75290406] yes=23,no=24,missing=24
				23:[2<3 .63920093] yes=35,no=36,missing=36
					35:leaf=0.0408239923					36:leaf=-0.0380680785				24:[0<0.268411398] yes=37,no=38,missing=38
					37:leaf=0.088995859					38:leaf=-0.00982926413			14:[1<2 .549812 41] yes=25,no=26,missing=26
				25:leaf=-0.063949056				4 6:[3<0.190831795] yes=39,no=40,missing=40
					39:leaf=-0.0168716144					40:leaf=0.0475054607
