0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .44809949] yes=3,no=4,missing=4
		3:[3<1.4 18844 03] yes=7,no=8,missing=8
			7:[3<1.09934 794 ] yes=13,no=14,missing=14
				3 3:[2<0.0974658283 ] yes=23 ,no=22,missing=22
					23 :[2<0.08373 68992] yes=33,no=34,missing=34
						33:leaf=-0.00148685684						34:leaf=-0.149031088					22:[2<0.357403 609] yes=35,no=36,missing=36
						35:leaf=0.083525449						36:leaf=0.00157613738				14:leaf=0.0971587077			8:[3<1.3139348] yes=15,no=16,missing=16
				3 5:[2<-0.7433 03385] yes=23,no=24,missing=24
					23:leaf=-0.154709771					24:[2<-0.43 542943 3] yes=37,no=38,missing=38
						37:leaf=0.125450999						38:leaf=-0.0793070868				16:[3<1.35738945] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .237398848] yes=39,no=42 ,missing=42 
						39:leaf=0.102087878						40:leaf=0.00711480388					26:[1<2 .42 8623844] yes=41,no=42,missing=42
						41:leaf=-0.0400852785						42:leaf=0.0340892226		4:leaf=-0.0910234824	2:[2<3 .57044578] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=9,no=10,missing=10
			9:leaf=0.0123197809			10:leaf=0.131308317		6:[1<2 .19356972] yes=11,no=12,missing=12
			3 3 :[2<3 .75290406] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .753216326] yes=27,no=28,missing=28
					27:leaf=0.0308281556					28:leaf=-0.0740558356				18:[1<-2 .366456211] yes=29,no=32 ,missing=32 
					29:[0<0.268411398] yes=43,no=44,missing=44
						43:leaf=0.0558668077						44:leaf=-0.0486522615					30:leaf=0.129485741			12:[1<2 .549812 41] yes=19,no=22 ,missing=22 
				19:leaf=-0.0986553356				20:[0<0.200310364] yes=31,no=32,missing=32
					31:leaf=0.0554890186					32:leaf=-0.0197364055
