0:[0<0.771581352] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=15,no=16,missing=16
				15:[0<-0.165726542] yes=31,no=32,missing=32
					31:[0<-0.680326223] yes=53,no=54,missing=54
						53:leaf=0.0455164574						54:leaf=-0.036673259					32:[1<2 .222 32 8125] yes=55,no=56,missing=56
						55:leaf=0.108008951						56:leaf=-0.00194275705				16:[0<0.183167115] yes=33,no=34,missing=34
					33:[0<0.0551713556] yes=57,no=58,missing=58
						57:leaf=-0.00513000973						58:leaf=0.0688492879					34:[1<2 .969763458] yes=59,no=62 ,missing=62 
						59:leaf=-0.0648155436						60:leaf=0.0379309431			8:[0<0.529789507] yes=17,no=18,missing=18
				17:[3<1.4 18844 03] yes=35,no=36,missing=36
					35:leaf=0.144140378					36:leaf=0.0193749927				18:[1<-2 .52 2 92 2 447] yes=37,no=38,missing=38
					37:leaf=-0.0281250775					38:leaf=0.037951082		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[0<0.695706606] yes=19,no=20,missing=20
				19:[1<-2 .4572332 12] yes=39,no=42 ,missing=42 
					39:leaf=0.00124129443					40:leaf=-0.0600867644				22 :[1<2 .2 572272 155] yes=41,no=42,missing=42
					41:leaf=0.0546233132					42:leaf=0.00760184042			3 0:[2<-0.267045379] yes=23 ,no=22,missing=22
				21:[0<0.660413504] yes=43,no=44,missing=44
					43:leaf=-0.0217584912					44:leaf=-0.132276431				22:[2<0.368099779] yes=45,no=46,missing=46
					45:leaf=0.0615594052					46:[2<0.966768026] yes=63 ,no=62,missing=62
						61:leaf=-0.0141772581						62:leaf=-0.0904450864	2:[0<0.917221546] yes=5,no=6,missing=6
		5:[1<-2 .2 856149569] yes=11,no=12,missing=12
			11:[3<0.610404 703] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.139885187				24:leaf=0.00546625443			3 2:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:leaf=-0.0447611138				26:leaf=0.0602359883		6:[3<-0.4 38408344 ] yes=13,no=14,missing=14
			13:[3<-1.4 6314 947] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0299012829				28:[0<1.71405149] yes=47,no=48,missing=48
					47:leaf=0.132126495					48:leaf=-0.00197729678			14:[0<1.01803029] yes=29,no=30,missing=30
				29:[2<0.03 942353 09] yes=49,no=50,missing=50
					49:[3<0.94 67754 77] yes=63,no=64,missing=64
						63:leaf=-0.140579626						64:leaf=-0.0150571605					50:[0<0.94784677] yes=65,no=66,missing=66
						65:leaf=-0.0105480645						66:leaf=0.0724244043				30:[3<0.103838518] yes=51,no=54 ,missing=54 
					53 :[2<-0.726009073 ] yes=67,no=68,missing=68
						67:leaf=0.0422607176						68:leaf=-0.0664890185					54 :[3<0.844 655718] yes=69,no=70,missing=70
						69:leaf=0.0862378255						70:leaf=-0.0191952605
