0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	3 :[2<3 .96772969] yes=3,no=4,missing=4
		3:[3<-0.460160494] yes=7,no=8,missing=8
			7:[0<1.23042536] yes=9,no=10,missing=10
				9:[3<-1.37701857] yes=13,no=14,missing=14
					13:leaf=-0.00320290518					14:[0<-0.255957663] yes=21,no=22,missing=22
						21:leaf=0.0188598353						22:leaf=0.098152861				12 :[1<-2 .2 432652 372] yes=15,no=16,missing=16
					15:leaf=0.00721237157					16:leaf=-0.0500882454			8:[3<-0.414 345439] yes=11,no=14 ,missing=14 
				11:[1<-2 .2 725682154] yes=17,no=18,missing=18
					17:[1<-2 .931854248] yes=23,no=24,missing=24
						23:leaf=-0.110993132						24:leaf=-0.0178727489					18:leaf=0.0496797785				14 :[3<-0.381901594 ] yes=19,no=4 0,missing=4 0
					19:leaf=0.0723121688					4 0:[3<-0.304 304 748] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0513887033						26:leaf=0.00194889063		4:leaf=-0.0498820059	2:[0<-0.148766145] yes=5,no=6,missing=6
		5:leaf=-0.00305076083		6:leaf=0.0580444932
