2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.512772 2 6] yes=3,no=4,missing=4
		3:[0<1.43483591] yes=5,no=6,missing=6
			5:[0<1.15931153] yes=9,no=10,missing=10
				9:[3<-0.4 58574 638] yes=15,no=16,missing=16
					15:[3<-0.360043734] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.000319931045						22:leaf=0.0752040222					16:[3<-0.154 77444 3] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0368553177						24:leaf=0.00224020984				10:[3<0.4 54463673] yes=17,no=18,missing=18
					17:[3<-0.09314 4 7954 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0233837366						26:leaf=0.0225398391					18:leaf=-0.0483223759			6:[3<-0.304 304 748] yes=11,no=14 ,missing=14 
				11:leaf=-0.010668939				12:[0<1.60113072] yes=19,no=20,missing=20
					19:leaf=0.00850503333					20:leaf=0.0516862087		4:[2<0.2082333 78] yes=7,no=8,missing=8
			7:[0<-0.666795552] yes=13,no=14,missing=14
				13:leaf=-0.000478359871				14:leaf=-0.0514557175			8:leaf=0.016370846	2:leaf=0.0265235212
