0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .0693599] yes=3,no=4,missing=4
		3:[3<1.84879947] yes=7,no=8,missing=8
			7:[3<0.9751001] yes=15,no=16,missing=16
				15:[3<0.676908016] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.610404 703] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00256026955						28:leaf=-0.0358317979					4 4 :[3<0.81594 64 54] yes=4 9,no=30,missing=30
						29:leaf=0.0491791256						30:leaf=0.00919137429				16:[0<-0.030133307] yes=23,no=24,missing=24
					23:[0<-0.708897114] yes=31,no=32,missing=32
						31:leaf=-0.027395973						32:leaf=0.0395833626					24:[1<2 .93832 122 6] yes=33,no=34,missing=34
						33:leaf=-0.0391780362						34:leaf=0.00190637552			8:[0<-0.178709328] yes=17,no=18,missing=18
				17:leaf=-0.00592242973				18:leaf=0.0464610755		4:[0<1 .0781641] yes=9,no=10,missing=10
			9:leaf=0.0174176507			12 :[1<-2 .52 78492 97] yes=19,no=22 ,missing=22 
				19:leaf=-0.0551527776				4 0:[3<0.894489586] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.4 93794 158] yes=35,no=36,missing=36
						35:leaf=0.0138801439						36:leaf=-0.0511158369					26:leaf=0.0337596312	2:[1<2 .19356972] yes=5,no=6,missing=6
		5:[2<3 .75290406] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00588981016			12:leaf=0.040797241		6:[1<2 .549812 41] yes=13,no=14,missing=14
			13:leaf=-0.0294136796			14:leaf=0.0155515336
