0:[0<0.755056739] yes=1,no=2,missing=2
	3 :[2<0.357403 609] yes=3,no=4,missing=4
		3:[2<0.3 053593 ] yes=7,no=8,missing=8
			7:[2<-0.3 2064407] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.248923406] yes=29,no=30,missing=30
					29:[2<-0.276844323] yes=47,no=48,missing=48
						47:leaf=-0.00527569465						48:leaf=-0.175190628					32 :[1<1.14257789] yes=49,no=52 ,missing=52 
						49:leaf=0.192161739						50:leaf=-0.0736502409				16:[1<1.22672 984] yes=31,no=32,missing=32
					31:[0<-0.516286552] yes=51,no=52,missing=52
						51:leaf=0.0350018069						52:leaf=-0.167478532					32:leaf=0.147283658			8:[3<1.35738945] yes=17,no=18,missing=18
				17:[0<-0.645676732] yes=33,no=34,missing=34
					33:[2<0.282688498] yes=53,no=54,missing=54
						53:leaf=-0.0678551793						54:leaf=0.122339301					34:[1<2 .92 8537686] yes=55,no=56,missing=56
						55:leaf=0.218033686						56:leaf=0.0463064052				3 8:[2<0.3 98989496] yes=35,no=36,missing=36
					35:leaf=0.0785089582					36:[1<2 .6542 76576] yes=57,no=58,missing=58
						57:leaf=-0.103772692						58:leaf=-0.0116985682		4:[2<0.43479653 2] yes=9,no=3 0,missing=3 0
			9:[1<2 .337154984] yes=19,no=22 ,missing=22 
				19:[1<-2 .931854248] yes=37,no=38,missing=38
					37:leaf=-0.057951171					38:leaf=-0.273699045				20:leaf=0.00915450882			3 0:[2<0.493875833 ] yes=23 ,no=22,missing=22
				23 :[2<0.460396707] yes=39,no=40,missing=40
					39:leaf=0.0404877141					40:leaf=0.200248823				22:[2<0.698650243 ] yes=43 ,no=42,missing=42
					41:[0<-0.199274227] yes=59,no=60,missing=60
						59:leaf=-0.163231984						60:leaf=-0.012963728					42:[0<0.569844306] yes=61,no=62,missing=62
						61:leaf=0.0100986427						62:leaf=-0.151221901	2:[0<0.917221546] yes=5,no=6,missing=6
		5:[0<0.789507568] yes=11,no=12,missing=12
			11:[3<0.170860156] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.109199442				24:leaf=-0.0765623972			12:leaf=0.16771403		6:[3<-0.4 38408344 ] yes=13,no=14,missing=14
			13:[0<2.06387162] yes=25,no=26,missing=26
				4 5:[3<-1.4 6314 947] yes=43,no=44,missing=44
					43:leaf=-0.0423368551					44:leaf=0.205362946				26:leaf=-0.0610424764			14:[3<1.794 764 76] yes=4 7,no=4 8,missing=4 8
				27:[2<0.708607554] yes=45,no=46,missing=46
					45:[3<0.844 655718] yes=63,no=64,missing=64
						63:leaf=-0.0156279691						64:leaf=-0.150711671					46:[3<0.0784 601759] yes=65,no=66,missing=66
						65:leaf=-0.0548609607						66:leaf=0.122626588				28:leaf=0.128884122
