0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[1<1.62643147] yes=7,no=8,missing=8
			7:[2<-0.888645293 ] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .982221723] yes=27,no=28,missing=28
					27:[1<2 .865652919] yes=41,no=42,missing=42
						41:leaf=-0.00831281394						42:leaf=0.0627540275					4 8:[3<0.6434 75738] yes=43,no=44,missing=44
						43:leaf=-0.0768510029						44:leaf=-7.30367319e-05				16:[3<0.78415854 8] yes=4 9,no=30,missing=30
					4 9:[3<-0.18374 716] yes=45,no=46,missing=46
						45:leaf=-0.0147390757						46:leaf=0.103804208					30:leaf=-0.0541223399			8:leaf=0.0527016558		4:[3<0.344 91634] yes=9,no=10,missing=10
			9:[0<-0.28123793] yes=17,no=18,missing=18
				17:leaf=-0.0132620307				18:leaf=-0.084504284			12 :[1<-2 .764332891] yes=19,no=22 ,missing=22 
				19:leaf=-0.0565414168				20:leaf=0.0505446382	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=11,no=12,missing=12
			11:[0<-0.0570717938] yes=21,no=22,missing=22
				21:[1<-2 .53161782] yes=31,no=32,missing=32
					31:leaf=-0.0081191007					34 :[3<1.4 604 3948] yes=47,no=48,missing=48
						47:leaf=0.100573666						48:leaf=-0.0148935867				22:leaf=-0.0679426193			12:leaf=0.0961574838		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .12 4552545] yes=23,no=24,missing=24
				4 3:[3<0.405914 519] yes=33,no=34,missing=34
					33:leaf=-0.0036365157					34:leaf=-0.0883150622				24:[1<2 .684127629] yes=35,no=36,missing=36
					35:leaf=0.0576128028					36:leaf=-0.0531079024			3 4:[2<-0.3 33 05403 4] yes=25,no=26,missing=26
				4 5:[3<0.01934 81416] yes=37,no=38,missing=38
					37:[0<-0.292701125] yes=49,no=50,missing=50
						49:leaf=-0.0648803934						50:leaf=0.0496900342					38:[3<0.1501154 4 4 ] yes=51,no=54 ,missing=54 
						51:leaf=0.108407713						52:leaf=0.0244916398				26:[2<0.0974658283 ] yes=39,no=40,missing=40
					39:[1<1.22672 984] yes=53,no=54,missing=54
						53:leaf=-0.0461948998						54:leaf=0.0709081292					40:[2<0.357403 609] yes=55,no=56,missing=56
						55:leaf=0.0562374182						56:leaf=-0.00347140525
