0:[2<-0.660056293] yes=3 ,no=2,missing=2
	1:[1<-2 .931854248] yes=3,no=4,missing=4
		3:[2<-0.797702789] yes=7,no=8,missing=8
			7:[3<0.4 09986538] yes=15,no=16,missing=16
				15:[3<0.14 30434 04 ] yes=4 3,no=4 4,missing=4 4
					23:[0<0.635384083] yes=37,no=38,missing=38
						37:leaf=-0.00329249282						38:leaf=0.0132969245					24:leaf=0.0590505414				16:[0<0.647861958] yes=25,no=26,missing=26
					25:[0<-0.302626669] yes=39,no=40,missing=40
						39:leaf=-0.00513811223						40:leaf=0.0408462994					26:leaf=-0.0285779592			8:leaf=-0.0366193168		4:[1<-2 .858668387] yes=9,no=12 ,missing=12 
			9:leaf=-0.0503700413			10:[3<0.4 00838404 ] yes=17,no=18,missing=18
				17:[1<-2 .65318656] yes=27,no=28,missing=28
					27:leaf=0.0266520102					28:[0<-0.321258932] yes=41,no=42,missing=42
						41:leaf=0.0106391972						42:leaf=-0.0504077077				18:[3<0.564 886059] yes=4 9,no=30,missing=30
					29:[0<-0.729208291] yes=43,no=44,missing=44
						43:leaf=-0.0193994567						44:leaf=0.0672416165					30:[3<0.676908016] yes=45,no=46,missing=46
						45:leaf=-0.0500034727						46:leaf=0.0093321586	2:[2<-0.5543453 33 ] yes=5,no=6,missing=6
		5:[0<-0.63427031] yes=11,no=12,missing=12
			11:leaf=-0.00329109863			12:leaf=0.0523983315		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			13:[3<0.037996014 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.0158449654				4 0:[3<0.8674 76609] yes=31,no=34 ,missing=34 
					31:leaf=-0.0543237515					32:leaf=0.00301248487			3 4:[2<-0.3 33 05403 4] yes=23 ,no=22,missing=22
				23 :[2<-0.248923406] yes=33,no=34,missing=34
					33:[2<-0.2943 58638] yes=47,no=48,missing=48
						47:leaf=0.0245708078						48:leaf=-0.0359275043					34:leaf=0.0489652492				22:[2<0.0974658283 ] yes=35,no=36,missing=36
					35:[0<-0.516286552] yes=49,no=50,missing=50
						49:leaf=0.0186395701						50:leaf=-0.039115075					36:[2<0.2773 3 53 07] yes=53 ,no=52,missing=52
						51:leaf=0.036864996						52:leaf=-0.000221655573
