2 :[1<-2 .858668387] yes=1,no=2,missing=2
	1:[1<-2 .92 7656193] yes=3,no=4,missing=4
		3:[2<-0.836854279] yes=7,no=8,missing=8
			7:[3<0.14 30434 04 ] yes=15,no=16,missing=16
				15:[3<-0.4 141904 6] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0154388575					26:leaf=-0.022745667				16:[0<0.838858962] yes=27,no=28,missing=28
					27:leaf=0.0498827137					28:leaf=-2.62296326e-05			8:[2<-0.4033 63 33 7] yes=3 7,no=3 8,missing=3 8
				17:[3<0.4 4 9696766] yes=4 9,no=30,missing=30
					29:leaf=-0.0555722155					30:[0<0.105161384] yes=41,no=42,missing=42
						41:leaf=-0.0405230969						42:leaf=0.0297504682				3 8:[2<3 .00457954] yes=33 ,no=32,missing=32
					31:[3<0.0865664855] yes=43,no=44,missing=44
						43:leaf=0.0435154289						44:leaf=-0.00333010266					32:[2<3 .39443 24] yes=45,no=46,missing=46
						45:leaf=-0.0467592627						46:leaf=0.0105057629		4:[2<-0.4923 503 87] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0630324408			10:leaf=-0.00815211516	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<1.62643147] yes=11,no=12,missing=12
			11:[1<-2 .2 322 537537] yes=19,no=22 ,missing=22 
				19:[1<-2 .25692 2277] yes=33,no=34,missing=34
					33:[1<-2 .547355592] yes=47,no=48,missing=48
						47:leaf=0.0245028548						48:leaf=-0.0473801754					34:leaf=0.0541943721				20:[0<0.990374088] yes=35,no=36,missing=36
					35:[3<1.08686376] yes=49,no=50,missing=50
						49:leaf=-0.0552061982						50:leaf=0.00799410325					36:leaf=0.0131019494			12:leaf=0.046810735		6:[2<-0.3 87794924] yes=3 3,no=3 4,missing=3 4
			13:[1<1.53176844] yes=21,no=22,missing=22
				21:[0<-0.96808213] yes=37,no=38,missing=38
					37:leaf=0.084727712					38:[0<-0.516286552] yes=51,no=52,missing=52
						51:leaf=-0.0295137968						52:leaf=0.0423953831				22:leaf=-0.0350075513			3 4:[2<-0.3 0796923 ] yes=23,no=24,missing=24
				23:leaf=-0.0390800759				24:[0<1.28645134] yes=39,no=40,missing=40
					39:[0<0.917221546] yes=53,no=54,missing=54
						53:leaf=0.00545313675						54:leaf=-0.0384650119					40:leaf=0.0447537974
