0:[36<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-0.187556088] yes=7,no=8,missing=8
			7:[99<0.757117212] yes=15,no=16,missing=16
				15:leaf=-0.0510365777				16:leaf=0.0724044293			8:[96<0.582576096] yes=17,no=18,missing=18
				17:leaf=0.0619369932				18:leaf=-0.0176284518		4:[46<1] yes=9,no=10,missing=10
			9:[96<-0.296579897] yes=19,no=20,missing=20
				19:leaf=0.12488509				20:leaf=0.0141175315			10:[98<0.0270343702] yes=21,no=22,missing=22
				21:leaf=0.0117198424				22:leaf=-0.0739116967	2:[98<-0.104505561] yes=5,no=6,missing=6
		5:[94<-0.0956622288] yes=11,no=12,missing=12
			11:leaf=-0.0053625172			12:leaf=-0.0767195672		6:[98<1.10026181] yes=13,no=14,missing=14
			13:leaf=0.0291361678			14:leaf=-0.0408030301
