0:[16<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0131783178				16:leaf=0.0634320527			8:leaf=0.0929306		4:[94<0.141 38275] yes=9,no=10,missing=10
			9:leaf=-0.0980495289			10:leaf=-0.00163832877	2:[96<0.641859889] yes=5,no=6,missing=6
		5:[95<-0.521182895] yes=11,no=12,missing=12
			11:[94<-0.507344544] yes=17,no=18,missing=18
				17:leaf=-0.103716694				18:leaf=0.0348846726			12:[95<0.527869344] yes=19,no=20,missing=20
				19:leaf=0.180628061				20:leaf=-0.0153082814		6:[43<1] yes=13,no=14,missing=14
			13:leaf=0.077699475			14:leaf=-0.144441992
