0:[18<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[3<1] yes=7,no=8,missing=8
			7:[95<-0.240682527] yes=15,no=16,missing=16
				15:leaf=0.15216133				16:leaf=0.00437224843			8:[78<1] yes=17,no=18,missing=18
				17:leaf=-0.00551187526				18:leaf=-0.180244982		4:[94<-0.760799825] yes=9,no=10,missing=10
			9:leaf=-0.179897755			10:[98<0.844589353] yes=19,no=20,missing=20
				19:leaf=-0.0634454861				20:leaf=0.12914671	2:[99<0.542906821] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-1.42675984] yes=21,no=22,missing=22
				21:leaf=0.0348305628				22:leaf=0.176715583			12:leaf=0.024534028		6:[99<0.840602577] yes=13,no=14,missing=14
			13:leaf=-0.0923940465			14:leaf=0.0684569627
