0:[42<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-0.236741409] yes=7,no=8,missing=8
			7:[99<-0.513 366141] yes=13,no=14,missing=14
				13:leaf=0.0112471944				14:leaf=-0.101213396			8:[94<-0.703337908] yes=15,no=16,missing=16
				15:leaf=0.0679550096				16:leaf=-0.015560504		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=0.100275747				18:leaf=-0.0019766537			10:[95<-0.432151586] yes=19,no=20,missing=20
				19:leaf=0.0138274552				20:leaf=-0.0899700448	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:[99<-0.867607772] yes=11,no=12,missing=12
			11:leaf=-0.0501741506			12:leaf=0.0737085491		6:leaf=-0.0953784212
