0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-0.444406062] yes=13,no=14,missing=14
				13:leaf=-0.126275852				14:leaf=-0.00957314111			8:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.064980261				16:leaf=0.0821002871		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=0.120282434				18:leaf=-0.033107888			10:[95<-0.432151586] yes=19,no=20,missing=20
				19:leaf=0.0145921102				20:leaf=-0.132773727	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0233513117		6:[96<0.423034072] yes=11,no=12,missing=12
			11:leaf=0.0261685271			12:leaf=0.172360525
