0:[94<-1.42675984] yes=1,no=2,missing=2
	1:[99<-1.00875258] yes=3,no=4,missing=4
		3:leaf=-0.0683109611		4:[99<-0.27087909] yes=7,no=8,missing=8
			7:leaf=0.039969448			8:leaf=-0.0383946039	2:[98<0.723812 099] yes=5,no=6,missing=6
		5:[99<0.644578874] yes=9,no=10,missing=10
			9:[98<0.0115959998] yes=13,no=14,missing=14
				13:leaf=-0.000140439093				14:leaf=0.0678963959			10:[96<-0.550299287] yes=15,no=16,missing=16
				15:leaf=0.0325837508				16:leaf=-0.0526206158		6:[99<0.67379725] yes=11,no=12,missing=12
			11:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0106917098				18:leaf=-0.0963939056			12:[98<1.11910141] yes=19,no=20,missing=20
				19:leaf=-0.032879483				20:leaf=0.104212441
