0:[36<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[97<0.091040045] yes=7,no=8,missing=8
			7:[94<-0.444406062] yes=13,no=14,missing=14
				13:leaf=-0.0191890243				14:leaf=0.0319802985			8:[52<1] yes=15,no=16,missing=16
				15:leaf=0.0288396645				16:leaf=0.169149876		4:leaf=-0.125121772	2:[26<1] yes=5,no=6,missing=6
		5:[95<-0.990631998] yes=9,no=10,missing=10
			9:leaf=0.0834120736			10:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0116995266				18:leaf=-0.156364635		6:[96<0.00225092005] yes=11,no=12,missing=12
			11:[99<-0.245450065] yes=19,no=20,missing=20
				19:leaf=0.0111465426				20:leaf=0.169455215			12:[94<-0.225883394] yes=21,no=22,missing=22
				21:leaf=0.0410678126				22:leaf=-0.165176481
