0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.53950727] yes=7,no=8,missing=8
			7:[99<1.35639238] yes=15,no=16,missing=16
				15:leaf=-1.03896582				16:leaf=-0.0837074891			8:[98<0.380306274] yes=17,no=18,missing=18
				17:leaf=0.0635176525				18:leaf=-0.375617206		4:[94<-1.70271826] yes=9,no=10,missing=10
			9:[98<0.558021963] yes=19,no=20,missing=20
				19:leaf=0.123578362				20:leaf=-0.651754916			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.332719177				22:leaf=-0.0141347246	2:[46<1] yes=5,no=6,missing=6
		5:[60<1] yes=11,no=12,missing=12
			4_ 7th-8th :[12<1] yes=23,no=24,missing=24
				23:leaf=0.347714067				24:leaf=0.183706909			12:leaf=0.0348647498		6:[94<-1.38221073] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:leaf=0.209377125				26:leaf=-0.838793159			14:[36<1] yes=27,no=28,missing=28
				27:leaf=0.283156216				28:leaf=0.0199591592
