0:[52<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[99<-1.2407459] yes=15,no=16,missing=16
				15:leaf=0.173307627				16:leaf=-0.0852547958			8:[94<-1.42675984] yes=17,no=18,missing=18
				17:leaf=-0.133530691				18:leaf=0.198316261		4:[99<0.994231641] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.0206825472				20:leaf=-0.205805674			10:leaf=0.132380605	2:[45<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0240888558				22:leaf=0.119065188			12:[96<0.423034072] yes=23,no=24,missing=24
				23:leaf=0.30132094				24:leaf=0.00292209722		6:[95<-0.990631998] yes=13,no=14,missing=14
			13:leaf=0.0936557949			14:[95<1.64965224] yes=25,no=26,missing=26
				25:leaf=-0.177617744				26:leaf=0.107068963
