0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[98<-0.209952682] yes=7,no=8,missing=8
			7:[94<-1.27217638] yes=15,no=16,missing=16
				15:leaf=-0.027374845				16:leaf=0.105040997			8:[99<1.08851278] yes=17,no=18,missing=18
				17:leaf=-0.0117856022				18:leaf=0.116914958		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.657371879] yes=19,no=20,missing=20
				19:leaf=-0.068049185				20:leaf=0.101629466			10:[96<0.161717132] yes=21,no=22,missing=22
				21:leaf=-0.00847775675				22:leaf=-0.139279202	2:[99<0.356219918] yes=5,no=6,missing=6
		5:[99<-0.326889277] yes=11,no=12,missing=12
			11:[99<-1.03725541] yes=23,no=24,missing=24
				23:leaf=-0.0627785251				24:leaf=0.032556776			12:leaf=-0.11655654		6:[24<1] yes=13,no=14,missing=14
			13:[96<-0.0396799296] yes=25,no=26,missing=26
				25:leaf=0.0220559128				26:leaf=-0.0980085582			14:leaf=0.10109254
