0:[95<-0.40263924] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<-0.713299334] yes=7,no=8,missing=8
			7:leaf=-0.0659371167			8:leaf=0.0815551952		4:[99<-0.575044811] yes=9,no=10,missing=10
			9:leaf=0.0356880762			10:[99<0.22300313 3] yes=15,no=16,missing=16
				15:leaf=-0.116663828				16:leaf=-0.00598766888	2:[34<1] yes=5,no=6,missing=6
		5:[96<-0.993135512] yes=11,no=12,missing=12
			11:[99<-0.277897835] yes=17,no=18,missing=18
				17:leaf=-0.0937535092				18:leaf=0.0236455183			12:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0387092009				20:leaf=-0.0260349717		6:[22<1] yes=13,no=14,missing=14
			13:leaf=-0.00313381548			14:leaf=-0.0868720114
