0:[95<-0.33 798666] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<-0.507252097] yes=7,no=8,missing=8
			7:leaf=0.0150350938			8:[99<0.724187553] yes=13,no=14,missing=14
				13:leaf=-0.0944975615				14:leaf=0.0134213343		4:[94<-1.53950727] yes=9,no=10,missing=10
			9:leaf=-0.0839508995			10:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0605326407				16:leaf=-0.0594731234	2:[95<-0.249755174] yes=5,no=6,missing=6
		5:leaf=0.0792222172		6:[16<1] yes=11,no=12,missing=12
			11:[96<0.117325626] yes=17,no=18,missing=18
				17:leaf=-0.0306831133				18:leaf=0.0211748928			12:[96<0.641859889] yes=19,no=20,missing=20
				19:leaf=0.10377942				20:leaf=-0.0445811301
