0:[94<-1.42675984] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<0.840602577] yes=13,no=14,missing=14
				13:leaf=-0.100578569				14:leaf=0.114979081			8:[95<-0.432151586] yes=15,no=16,missing=16
				15:leaf=-0.121442504				16:leaf=0.152748257		4:leaf=-0.173498109	2:[52<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.040765997				18:leaf=0.161485121			10:[43<1] yes=19,no=20,missing=20
				19:leaf=-0.144097656				20:leaf=0.0895259231		6:[45<1] yes=11,no=12,missing=12
			11:[95<-0.544569135] yes=21,no=22,missing=22
				21:leaf=0.15363428				22:leaf=0.0304260645			12:[95<1.64965224] yes=23,no=24,missing=24
				23:leaf=-0.113185979				24:leaf=0.137461945
