2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<0.538321912] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=0.0279827919				16:leaf=-0.157388687			8:[94<0.684946597] yes=17,no=18,missing=18
				17:leaf=0.222157821				18:leaf=0.0287377946		4:[34<1] yes=9,no=10,missing=10
			9:[99<0.230317384] yes=19,no=20,missing=20
				19:leaf=-0.0312143341				20:leaf=0.058275409			10:[95<-0.750418186] yes=21,no=22,missing=22
				21:leaf=0.104971029				22:leaf=-0.210559621	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.129892856] yes=11,no=12,missing=12
			11:[94<-1.06340754] yes=23,no=24,missing=24
				23:leaf=-0.0806722566				24:leaf=-0.332089961			12:leaf=-0.0460880063		6:[95<-0.202595815] yes=13,no=14,missing=14
			13:leaf=-0.0164592303			14:leaf=0.162802577
