0:[18<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_ 12th ,missing=4_ 12th 
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=0.00567039242				14:leaf=0.233151302			8:[99<0.0889440775] yes=15,no=16,missing=16
				15:leaf=-0.5191136				16:leaf=-0.0656139627		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.731513083] yes=17,no=18,missing=18
				17:leaf=-0.437724411				18:leaf=0.184615359			10:[95<0.25425458] yes=19,no=20,missing=20
				19:leaf=-0.0799560696				20:leaf=0.262329012	2:[98<-0.209952682] yes=5,no=6,missing=6
		5:leaf=0.282272339		6:[46<1] yes=11,no=12,missing=12
			11:[42<1] yes=21,no=22,missing=22
				21:leaf=0.192428187				22:leaf=-0.169199809			12:[97<-0.137637839] yes=23,no=24,missing=24
				23:leaf=-0.157801315				24:leaf=0.142954603
